>>> Bots
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 4593.00000000109
DistanceEstimated: 4325
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3822.20725847038
None: 0.42
ParkPod: 1011.85575033117
RepositionPod: 0
Insert: 0
Extract: 5998.9307865791
Rest: 159.901471890899
PickupPod: 82.5711614616432
SetdownPod: 80.195505205052
GetItems: 0
PutItems: 1635.25800880138
Rest: 81.4905265002567
Move: 5291.59280683284
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 15
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 4538.43357155099
DistanceEstimated: 4351
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3748.35812388753
None: 0.42
ParkPod: 921.998369297613
RepositionPod: 0
Insert: 0
Extract: 6125.93308792383
Rest: 124.037229415142
PickupPod: 73.6531169791158
SetdownPod: 71.4936147075632
GetItems: 0
PutItems: 1510.32039702792
Rest: 26.1826983723453
Move: 5490.73885954964
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 4
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3493.62399361121
DistanceEstimated: 3274
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2970.59353558607
None: 0.42
ParkPod: 817.139300019094
RepositionPod: 0
Insert: 4562.36954514514
Extract: 1356.07677512736
Rest: 439.980461764191
PickupPod: 64.628924853471
SetdownPod: 62.3431961008318
GetItems: 1223.95890327475
PutItems: 267.832878762123
Rest: 252.896233674203
Move: 5304.32594539041
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 28
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 49
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4432.10732694542
DistanceEstimated: 4244
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3684.65935065305
None: 0.42
ParkPod: 914.899444444416
RepositionPod: 0
Insert: 0
Extract: 6152.90864376287
Rest: 107.931017319688
PickupPod: 73.6144516373682
SetdownPod: 73.6562915010188
GetItems: 0
PutItems: 1368.05268398618
Rest: 31.3739898732589
Move: 5629.46168852915
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 5
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3464.84267560179
DistanceEstimated: 3416
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2910.93727285658
None: 0.42
ParkPod: 792.775461764381
RepositionPod: 0
Insert: 4447.3052379332
Extract: 1447.26340554588
Rest: 486.187857183349
PickupPod: 62.4366666666533
SetdownPod: 62.4549205945211
GetItems: 1233.98914868434
PutItems: 382.188152943461
Rest: 241.868181715167
Move: 5191.01489182267
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 28
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 47
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4497.1457338244
DistanceEstimated: 4281
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3756.07107571349
None: 0.42
ParkPod: 1104.78171730072
RepositionPod: 0
Insert: 0
Extract: 5862.74181828499
Rest: 204.520158811026
PickupPod: 87.0993003026696
SetdownPod: 87.143888888974
GetItems: 0
PutItems: 1726.41620490266
Rest: 117.721854249514
Move: 5154.08244605291
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 22
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3676.44066027789
DistanceEstimated: 3481
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3074.5590479835
None: 0.42
ParkPod: 798.131738879091
RepositionPod: 0
Insert: 4519.26113959902
Extract: 1414.01067092584
Rest: 445.310454571265
PickupPod: 62.2882901758475
SetdownPod: 60.0852597955403
GetItems: 1243.86282812825
PutItems: 218.675447378247
Rest: 187.617049025157
Move: 5404.60512947217
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 19
PutItems_Count: 9
Rest_Count: 36
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 4657.30759753054
DistanceEstimated: 4479
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3832.35549801211
None: 0.42
ParkPod: 947.946861442556
RepositionPod: 0
Insert: 0
Extract: 5687.71630588639
Rest: 533.988650672236
PickupPod: 78.0123303995384
SetdownPod: 75.7515944539833
GetItems: 0
PutItems: 1380.73785718325
Rest: 323.173665058025
Move: 5312.39637090638
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 63
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 4877.23676419781
DistanceEstimated: 4559
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4078.81794406511
None: 0.42
ParkPod: 1044.17331175471
RepositionPod: 0
Insert: 0
Extract: 5915.83680418223
Rest: 211.800548362612
PickupPod: 89.180880087241
SetdownPod: 89.2807287525999
GetItems: 0
PutItems: 1587.29403331429
Rest: 122.862171588233
Move: 5283.61285055718
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 23
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 3861.00000000001
DistanceEstimated: 3683
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3261.99047643369
None: 0.42
ParkPod: 871.569256861625
RepositionPod: 0
Insert: 4814.41272023461
Extract: 1315.46918464908
Rest: 174.783066344946
PickupPod: 73.5719699033886
SetdownPod: 73.5316163162859
GetItems: 1624.9529797462
PutItems: 209.906847056594
Rest: 34.9774748248128
Move: 5159.71334024297
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 6
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 4159.50954557072
DistanceEstimated: 3987
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3541.9004301505
None: 0.42
ParkPod: 980.490187866289
RepositionPod: 0
Insert: 0
Extract: 5876.45312388816
Rest: 315.594264054629
PickupPod: 77.9456493470912
SetdownPod: 78.0074894939452
GetItems: 0
PutItems: 1516.25930820756
Rest: 207.002049308663
Move: 5293.74307945182
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 40
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 4461.99901939225
DistanceEstimated: 4264
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3780.05071436651
None: 0.42
ParkPod: 1079.57968985421
RepositionPod: 0
Insert: 0
Extract: 6060.93280683302
Rest: 35.2822438010262
PickupPod: 86.7163999619241
SetdownPod: 86.9854761499914
GetItems: 0
PutItems: 1752.73571408315
Rest: 11.0193797081925
Move: 5238.75777058499
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 1
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4377.0000000007
DistanceEstimated: 4121
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3655.08650700525
None: 0.42
ParkPod: 1032.57665947387
RepositionPod: 0
Insert: 0
Extract: 5980.39064215383
Rest: 158.973701306066
PickupPod: 77.9124169978721
SetdownPod: 75.8855555555499
GetItems: 0
PutItems: 1576.65286437606
Rest: 66.0323378759826
Move: 5375.8778281283
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 12
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3377.19767354613
DistanceEstimated: 3228
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2866.94176708357
None: 0.42
ParkPod: 752.044495078063
RepositionPod: 0
Insert: 4459.74178203694
Extract: 1288.86312388845
Rest: 674.386010126792
PickupPod: 62.4243650387289
SetdownPod: 60.2533261404195
GetItems: 1273.76573594555
PutItems: 251.155555555597
Rest: 408.163492144689
Move: 5119.69293630526
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 80
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 4716.97114978061
DistanceEstimated: 4505
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3909.70054836295
None: 0.42
ParkPod: 1009.02165919015
RepositionPod: 0
Insert: 0
Extract: 6047.68906927882
Rest: 114.889264054567
PickupPod: 87.0411039181527
SetdownPod: 84.9121428167184
GetItems: 0
PutItems: 1549.6033189476
Rest: 88.3219983913773
Move: 5362.14142844969
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 16
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3774.99999999999
DistanceEstimated: 3572
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3225.13472525195
None: 0.42
ParkPod: 877.269848381769
RepositionPod: 0
Insert: 4731.82453132682
Extract: 1509.33642873329
Rest: 56.9839826802974
PickupPod: 75.7611329733515
SetdownPod: 73.5873663639036
GetItems: 1655.29243166755
PutItems: 257.752416997987
Rest: 36.8905336930145
Move: 5076.55090942637
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 6
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot45:
DistanceTraveled: 4116.00000000035
DistanceEstimated: 3958
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3420.47495712711
None: 0.42
ParkPod: 948.944105243154
RepositionPod: 0
Insert: 0
Extract: 6078.15669572213
Rest: 146.931493469677
PickupPod: 68.9883045617058
SetdownPod: 67.0521500095306
GetItems: 0
PutItems: 1404.12075033121
Rest: 128.403232349034
Move: 5505.88785718348
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 24
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot46:
DistanceTraveled: 4388.04998367349
DistanceEstimated: 4174
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3625.74825477858
None: 0.42
ParkPod: 857.014487602068
RepositionPod: 0
Insert: 0
Extract: 5782.39559208748
Rest: 526.957510789343
PickupPod: 76.0552813742279
SetdownPod: 73.6506493470095
GetItems: 0
PutItems: 1376.21443696788
Rest: 227.747496687134
Move: 5413.11972610264
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 44
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot47:
DistanceTraveled: 4657.30759753045
DistanceEstimated: 4464
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3877.32740204478
None: 0.42
ParkPod: 1029.79468985393
RepositionPod: 0
Insert: 0
Extract: 5973.60310230986
Rest: 167.678145750521
PickupPod: 84.6318254777845
SetdownPod: 84.7827849707059
GetItems: 0
PutItems: 1599.58005035037
Rest: 102.110144709187
Move: 5300.39113240626
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 19
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot48:
DistanceTraveled: 4603.75023821762
DistanceEstimated: 4426
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3838.19451765224
None: 0.42
ParkPod: 1068.97078657963
RepositionPod: 0
Insert: 0
Extract: 6001.0580154272
Rest: 102.702409805066
PickupPod: 89.1876839864516
SetdownPod: 86.8624460532705
GetItems: 0
PutItems: 1576.53246734827
Rest: 63.2970924661636
Move: 5357.27152195774
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 11
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot49:
DistanceTraveled: 4289.00000000059
DistanceEstimated: 4103
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3532.09215100518
None: 0.42
ParkPod: 769.571904316139
RepositionPod: 0
Insert: 0
Extract: 6037.79950946417
Rest: 368.226291501002
PickupPod: 73.6001081772465
SetdownPod: 71.3114428357725
GetItems: 0
PutItems: 1489.37082282736
Rest: 156.357020253608
Move: 5385.37831118732
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 30
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot50:
DistanceTraveled: 4278.0000000006
DistanceEstimated: 3974
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3577.17378818727
None: 0.42
ParkPod: 1037.8939392393
RepositionPod: 0
Insert: 0
Extract: 6037.70352091604
Rest: 100.361392485363
PickupPod: 73.6484415105287
SetdownPod: 71.2501731970086
GetItems: 0
PutItems: 1328.09744576958
Rest: 90.5342856332734
Move: 5612.8485065303
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 17
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot51:
DistanceTraveled: 4377.8992641967
DistanceEstimated: 4232
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3602.94357183356
None: 0.42
ParkPod: 834.898275506446
RepositionPod: 0
Insert: 0
Extract: 6053.50168133612
Rest: 285.104430058634
PickupPod: 73.5884777586703
SetdownPod: 71.3448918228642
GetItems: 0
PutItems: 1456.74279935646
Rest: 156.540115370082
Move: 5415.70810259312
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 30
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot52:
DistanceTraveled: 4599.00000000113
DistanceEstimated: 4475
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3778.00458830297
None: 0.42
ParkPod: 886.322337875958
RepositionPod: 0
Insert: 0
Extract: 6129.86453019179
Rest: 155.957409805055
PickupPod: 82.5961326897913
SetdownPod: 80.3577924471422
GetItems: 0
PutItems: 1757.27588008728
Rest: 41.2936219004489
Move: 5211.04085074814
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 7
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot53:
DistanceTraveled: 3505.00000000001
DistanceEstimated: 3240
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2946.9259661196
None: 0.42
ParkPod: 743.813362388704
RepositionPod: 0
Insert: 4522.88930749581
Extract: 1428.59946630655
Rest: 479.934343460118
PickupPod: 60.3411039181944
SetdownPod: 57.9278499905598
GetItems: 1163.67792220336
PutItems: 370.629632027292
Rest: 301.398513723157
Move: 5221.68145778862
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 27
SetdownPod_Count: 26
GetItems_Count: 20
PutItems_Count: 6
Rest_Count: 59
Move_Count: 87
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot54:
DistanceTraveled: 3700.99384479354
DistanceEstimated: 3594
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3174.00903303051
None: 0.42
ParkPod: 897.069004259159
RepositionPod: 0
Insert: 4676.03117584719
Extract: 1439.94168852889
Rest: 160.545743138387
PickupPod: 80.3228931479019
