>>> Bots
DistanceEstimated: 4380
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3929.03544243676
None: 0.42
ParkPod: 1072.39871258609
RepositionPod: 0
Insert: 0
Extract: 5952.59317887606
Rest: 130.314249668549
PickupPod: 86.2667010781177
SetdownPod: 86.8209813550138
GetItems: 0
PutItems: 1349.1754898379
Rest: 106.029597615645
Move: 5116.74955456788
Evade: 0
UseElevator: 0
SlowStartHold: 410.683816676146
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 20
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 40
StatSlowStartHoldTimeSec: 409.98282093513
StatSlowStartHoldEnergyJ: 8199.65641870261
StatSlowStartDecisionCount: 40
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 4383.00000000094
DistanceEstimated: 4159
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3732.9674199184
None: 0.42
ParkPod: 1188.94927688757
RepositionPod: 0
Insert: 0
Extract: 5861.07345589606
Rest: 95.4777777777908
PickupPod: 85.6370834366788
SetdownPod: 89.1358225438814
GetItems: 0
PutItems: 1267.8470706039
Rest: 71.8259666858796
Move: 5037.29053087129
Evade: 0
UseElevator: 0
SlowStartHold: 594.184036419787
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 13
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 41
StatSlowStartHoldTimeSec: 593.648727827024
StatSlowStartHoldEnergyJ: 11872.9745565405
StatSlowStartDecisionCount: 41
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 4372.00000000095
DistanceEstimated: 4123
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3635.03655178354
None: 0.42
ParkPod: 982.987449856707
RepositionPod: 0
Insert: 0
Extract: 6099.25547389965
Rest: 57.7693362669816
PickupPod: 71.7215728752473
SetdownPod: 73.6556217288894
GetItems: 0
PutItems: 1268.82093072108
Rest: 24.7847114326384
Move: 4913.722414292
Evade: 0
UseElevator: 0
SlowStartHold: 787.727008973481
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 4
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 788.019324987106
StatSlowStartHoldEnergyJ: 15760.3864997421
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3318
DistanceEstimated: 3210
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2841.73129604326
None: 0.42
ParkPod: 781.041812645203
RepositionPod: 0
Insert: 4710.01203463948
Extract: 1328.65860906721
Rest: 348.157972553552
PickupPod: 66.4585137232552
SetdownPod: 64.6089826803022
GetItems: 1333.92064934697
PutItems: 237.908802290447
Rest: 190.495382358567
Move: 5066.36594440943
Evade: 0
UseElevator: 0
SlowStartHold: 208.532154096474
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 21
PutItems_Count: 8
Rest_Count: 37
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 9
StatSlowStartHoldTimeSec: 208.552247887905
StatSlowStartHoldEnergyJ: 4171.04495775809
StatSlowStartDecisionCount: 9
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4594.00000000174
DistanceEstimated: 4442
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3778.1413145983
None: 0.42
ParkPod: 856.00595074683
RepositionPod: 0
Insert: 0
Extract: 6187.08269428516
Rest: 94.8453936384149
PickupPod: 75.521907133739
SetdownPod: 77.9045454287625
GetItems: 0
PutItems: 1236.79235042507
Rest: 15.503486504724
Move: 4847.55900834631
Evade: 0
UseElevator: 0
SlowStartHold: 885.072740831794
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 2
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 884.991801364956
StatSlowStartHoldEnergyJ: 17699.8360272991
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 2949.91356541927
DistanceEstimated: 2798
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2492.35584133877
None: 0.42
ParkPod: 839.180685311294
RepositionPod: 0
Insert: 4404.94808792365
Extract: 1343.01230162751
Rest: 568.059002740536
PickupPod: 55.1688960815623
SetdownPod: 53.555375165664
GetItems: 1183.54888169591
PutItems: 161.867401059325
Rest: 415.805047278725
Move: 4803.78363939198
Evade: 0
UseElevator: 0
SlowStartHold: 481.890836929814
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 19
PutItems_Count: 5
Rest_Count: 82
Move_Count: 79
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 6
StatSlowStartHoldTimeSec: 481.829076471739
StatSlowStartHoldEnergyJ: 9636.58152943479
StatSlowStartDecisionCount: 6
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4553.16732421802
DistanceEstimated: 4356
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3762.92785601441
None: 0.42
ParkPod: 1080.93520760827
RepositionPod: 0
Insert: 0
Extract: 6050.23106950698
Rest: 22.9305555555566
PickupPod: 81.4551870060282
SetdownPod: 82.5406724785788
GetItems: 0
PutItems: 1691.06781374235
Rest: 10.6459998275571
Move: 4796.99631121835
Evade: 0
UseElevator: 0
SlowStartHold: 491.810848397951
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 1
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 491.53390754995
StatSlowStartHoldEnergyJ: 9830.678150999
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3530.04274213933
DistanceEstimated: 3307
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2978.55275178563
None: 0.42
ParkPod: 777.94668105255
RepositionPod: 0
Insert: 4467.81923528305
Extract: 1469.89983088971
Rest: 448.645634961136
PickupPod: 59.6953535870083
SetdownPod: 57.9792568616002
GetItems: 1223.63159445402
PutItems: 311.033427124814
Rest: 235.944531042954
Move: 5054.97860440847
Evade: 0
UseElevator: 0
SlowStartHold: 221.468614707583
PickupPod_Count: 27
SetdownPod_Count: 26
GetItems_Count: 19
PutItems_Count: 7
Rest_Count: 46
Move_Count: 86
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 221.370743138399
StatSlowStartHoldEnergyJ: 4427.41486276798
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 4482.83511908681
DistanceEstimated: 4357
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3659.70098597876
None: 0.42
ParkPod: 814.654370678815
RepositionPod: 0
Insert: 0
Extract: 6084.305982908
Rest: 239.167294434845
PickupPod: 71.4853535866366
SetdownPod: 71.3088022904186
GetItems: 0
PutItems: 1385.69116893792
Rest: 145.832624606269
Move: 4656.94203463963
Evade: 0
UseElevator: 0
SlowStartHold: 807.287663960784
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 28
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 33
StatSlowStartHoldTimeSec: 807.488313307736
StatSlowStartHoldEnergyJ: 16149.7662661547
StatSlowStartDecisionCount: 33
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 4129.52189875299
DistanceEstimated: 4034
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3474.77785592318
None: 0.42
ParkPod: 995.960506286115
RepositionPod: 0
Insert: 0
Extract: 6023.41858634937
Rest: 117.008213876191
PickupPod: 79.9291558772735
SetdownPod: 82.5394863922129
GetItems: 0
PutItems: 1446.01759738776
Rest: 55.2980997157807
Move: 4561.11485354926
Evade: 0
UseElevator: 0
SlowStartHold: 911.908113589385
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 10
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 911.580804768676
StatSlowStartHoldEnergyJ: 18231.6160953735
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 3703.83511908548
DistanceEstimated: 3575
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3132.4706164879
None: 0.42
ParkPod: 849.072451409384
RepositionPod: 0
Insert: 4741.03935784607
Extract: 1419.365454571
Rest: 153.773520916194
PickupPod: 75.2511844773892
SetdownPod: 73.5566450878875
GetItems: 1694.89699148193
PutItems: 310.467956614928
Rest: 66.3356349610737
Move: 4612.39931296743
Evade: 0
UseElevator: 0
SlowStartHold: 330.763059152009
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 12
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 330.715836929791
StatSlowStartHoldEnergyJ: 6614.31673859583
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 4559.74689875421
DistanceEstimated: 4368
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3790.87554214041
None: 0.42
ParkPod: 1049.16268328881
RepositionPod: 0
Insert: 0
Extract: 6105.62658415555
Rest: 0
PickupPod: 81.691695438213
SetdownPod: 82.5174831713448
GetItems: 0
PutItems: 1534.16442102938
Rest: 5.79904770003925
Move: 4956.25000534185
Evade: 0
UseElevator: 0
SlowStartHold: 494.786614763525
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 493.896370906687
StatSlowStartHoldEnergyJ: 9877.92741813383
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 4357.00000000115
DistanceEstimated: 4104
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3646.9949640452
None: 0.42
ParkPod: 1097.4709379142
RepositionPod: 0
Insert: 0
Extract: 5992.72520973836
Rest: 39.1320346394004
PickupPod: 82.2754946227788
SetdownPod: 82.566378099534
GetItems: 0
PutItems: 1046.40210685205
Rest: 25.4244732162774
Move: 4941.99183790683
Evade: 0
UseElevator: 0
SlowStartHold: 951.087891594496
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 4
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 950.927691179211
StatSlowStartHoldEnergyJ: 19018.5538235842
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4395.87606542031
DistanceEstimated: 4133
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3660.33415828995
None: 0.42
ParkPod: 1104.97371258581
RepositionPod: 0
Insert: 0
Extract: 6026.39079026214
Rest: 0
PickupPod: 77.6887084989973
SetdownPod: 77.8869408479786
GetItems: 0
PutItems: 1307.20177795004
Rest: 4.87303757331916
Move: 4686.9991245761
Evade: 0
UseElevator: 0
SlowStartHold: 977.134913401517
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 976.68333333333
StatSlowStartHoldEnergyJ: 19533.6666666666
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3679.99999999999
DistanceEstimated: 3519
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 3110.65503901159
None: 0.42
ParkPod: 862.178438404381
RepositionPod: 0
Insert: 4584.03155129658
Extract: 1293.53261177386
Rest: 426.014188735739
PickupPod: 61.9764790838494
SetdownPod: 62.3696433070994
GetItems: 1223.50298693939
PutItems: 203.024170263162
Rest: 186.067355367577
Move: 5159.76351131511
Evade: 0
UseElevator: 0
SlowStartHold: 269.472643934366
PickupPod_Count: 28
SetdownPod_Count: 28
GetItems_Count: 21
PutItems_Count: 7
Rest_Count: 36
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 269.266439031843
StatSlowStartHoldEnergyJ: 5385.32878063686
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 4350.00000000094
DistanceEstimated: 4209
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3648.75940359364
None: 0.42
ParkPod: 1039.13179670631
RepositionPod: 0
Insert: 0
Extract: 6034.41134904432
Rest: 78.294913401528
PickupPod: 80.1450937914164
SetdownPod: 82.3487013060593
GetItems: 0
PutItems: 1512.52196242699
Rest: 21.0479181160728
Move: 4940.39266874507
Evade: 0
UseElevator: 0
SlowStartHold: 515.801714766555
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 3
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 515.985697446905
StatSlowStartHoldEnergyJ: 10319.7139489381
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3317.00000000001
DistanceEstimated: 3082
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2910.22010450399
None: 0.42
ParkPod: 810.498028543691
RepositionPod: 0
Insert: 4822.96930030267
Extract: 1335.12045457094
Rest: 185.686980202385
PickupPod: 73.1039754873629
SetdownPod: 71.3830791776319
GetItems: 1614.5352669885
PutItems: 161.141571322457
Rest: 39.8215512964931
Move: 4804.89626019522
Evade: 0
UseElevator: 0
SlowStartHold: 389.813059152023
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 7
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 389.754725818696
StatSlowStartHoldEnergyJ: 7795.09451637392
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot45:
DistanceTraveled: 3919.64689875262
DistanceEstimated: 3659
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3313.42789671484
None: 0.42
ParkPod: 1102.64616640398
RepositionPod: 0
Insert: 0
Extract: 5857.40719570126
Rest: 171.937934500129
PickupPod: 69.4894588302037
SetdownPod: 69.1309163354102
GetItems: 0
PutItems: 1460.64739950634
Rest: 95.9861799338049
Move: 4420.04576193134
Evade: 0
UseElevator: 0
SlowStartHold: 1017.11158006827
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 18
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 1017.2648990158
StatSlowStartHoldEnergyJ: 20345.2979803168
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot46:
DistanceTraveled: 4831.00000000258
DistanceEstimated: 4618
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3998.72251728032
None: 0.42
ParkPod: 906.968314860853
RepositionPod: 0
Insert: 0
Extract: 6126.47574158526
Rest: 114.17204183233
PickupPod: 78.0182539279762
SetdownPod: 80.2470418323701
GetItems: 0
PutItems: 1294.18299102632
Rest: 24.7604874298152
Move: 5078.91680855822
Evade: 0
UseElevator: 0
SlowStartHold: 591.91051550374
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 4
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 591.978011907304
StatSlowStartHoldEnergyJ: 11839.5602381461
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot47:
DistanceTraveled: 4737.00000000186
DistanceEstimated: 4532
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3958.54749795715
None: 0.42
ParkPod: 1170.80659290101
RepositionPod: 0
Insert: 0
Extract: 5876.1086506721
Rest: 101.21219500372
PickupPod: 87.369945562465
SetdownPod: 89.0709363609672
GetItems: 0
PutItems: 1346.16415587725
Rest: 20.8008728945408
Move: 5015.61302135127
Evade: 0
UseElevator: 0
SlowStartHold: 589.528506530327
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 3
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 41
StatSlowStartHoldTimeSec: 589.11473185795
StatSlowStartHoldEnergyJ: 11782.2946371591
StatSlowStartDecisionCount: 41
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot48:
DistanceTraveled: 4633.0000000019
DistanceEstimated: 4462
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3801.12961417466
None: 0.42
ParkPod: 940.770023415172
RepositionPod: 0
Insert: 0
Extract: 6042.03933753691
Rest: 160.63888888895
PickupPod: 76.928064094459
SetdownPod: 77.9078299648108
GetItems: 0
PutItems: 1303.96924063918
Rest: 115.402792163585
Move: 4876.73955106901
Evade: 0
UseElevator: 0
SlowStartHold: 692.920771909983
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 22
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 692.846933654845
StatSlowStartHoldEnergyJ: 13856.9386730969
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot49:
DistanceTraveled: 4410.83511908663
DistanceEstimated: 4247
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3630.69917803261
None: 0.42
ParkPod: 857.004906208421
RepositionPod: 0
Insert: 0
Extract: 6280.80730882075
Rest: 0
PickupPod: 75.7272975409026
SetdownPod: 75.9354617641179
GetItems: 0
PutItems: 1292.18803757343
Rest: 4.47481961012272
Move: 4801.10370130572
Evade: 0
UseElevator: 0
SlowStartHold: 888.802897234885
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 0
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 888.513272400535
StatSlowStartHoldEnergyJ: 17770.2654480107
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot50:
DistanceTraveled: 4127.14273208638
DistanceEstimated: 3918
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3418.85120703131
None: 0.42
ParkPod: 909.267288323073
RepositionPod: 0
Insert: 0
Extract: 5967.90560124642
Rest: 261.067209389802
PickupPod: 69.0836941131204
SetdownPod: 69.1217876766031
GetItems: 0
PutItems: 1311.08631871986
Rest: 140.758953909011
Move: 4676.76971251343
Evade: 0
UseElevator: 0
SlowStartHold: 871.839632027277
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 27
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 871.855663732801
StatSlowStartHoldEnergyJ: 17437.113274656
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot51:
DistanceTraveled: 4015.64639617758
DistanceEstimated: 3847
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3323.42776427724
None: 0.42
ParkPod: 817.381928015066
RepositionPod: 0
Insert: 0
Extract: 6187.56461989237
Rest: 123.371633807804
PickupPod: 67.195753437196
SetdownPod: 69.1270202531847
GetItems: 0
PutItems: 1316.89758300214
Rest: 39.5947980314584
Move: 4529.30707285479
Evade: 0
UseElevator: 0
SlowStartHold: 1106.61595413647
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 7
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 31
