>>> Bots
DistanceEstimated: 5025
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4411.73225099356
None: 0.42
ParkPod: 1467.77782869503
RepositionPod: 0
Insert: 0
Extract: 5699.33769808887
Rest: 0
PickupPod: 111.656111111106
SetdownPod: 109.225259795473
GetItems: 0
PutItems: 1727.59918464894
Rest: 9.71061338223156
Move: 5209.34435784615
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 50
SetdownPod_Count: 49
GetItems_Count: 0
PutItems_Count: 50
Rest_Count: 0
Move_Count: 150
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 5080.89819084154
DistanceEstimated: 4851
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4158.21646652471
None: 0.42
ParkPod: 1118.87797974648
RepositionPod: 0
Insert: 0
Extract: 6023.85197709591
Rest: 28.5916666666672
PickupPod: 89.243520916208
SetdownPod: 87.2410245126097
GetItems: 0
PutItems: 1631.56243857683
Rest: 14.5468542494205
Move: 5349.14778525399
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 1
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3901.99999999998
DistanceEstimated: 3722
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3272.34306360452
None: 0.42
ParkPod: 946.256313079803
RepositionPod: 0
Insert: 5115.84289314779
Extract: 882.776940848005
Rest: 227.098066344954
PickupPod: 75.9055699413885
SetdownPod: 73.5645382358758
GetItems: 1725.62293658886
PutItems: 276.044964035265
Rest: 193.133051959122
Move: 4828.12315266004
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 28
PutItems_Count: 6
Rest_Count: 37
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 5118.00000000171
DistanceEstimated: 4826
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4199.95768569857
None: 0.42
ParkPod: 1050.23859312885
RepositionPod: 0
Insert: 0
Extract: 6071.1324388603
Rest: 47.4496248343439
PickupPod: 91.5869408479972
SetdownPod: 89.203881696009
GetItems: 0
PutItems: 1523.95648182435
Rest: 12.727517982267
Move: 5451.76583447287
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 1
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 4400.39466467919
DistanceEstimated: 4178
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3642.97177484352
None: 0.42
ParkPod: 1082.38059899627
RepositionPod: 0
Insert: 5082.36216439551
Extract: 879.189184649013
Rest: 131.051688245509
PickupPod: 78.0871212378943
SetdownPod: 75.9300865984955
GetItems: 1685.79186863532
PutItems: 224.614632027296
Rest: 102.286471890903
Move: 5008.6934558964
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 28
PutItems_Count: 6
Rest_Count: 19
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 5669.29299801454
DistanceEstimated: 5419
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4664.65990592552
None: 0.42
ParkPod: 1178.83812417167
RepositionPod: 0
Insert: 0
Extract: 5990.24366505817
Rest: 0
PickupPod: 107.206038898559
SetdownPod: 104.962157485785
GetItems: 0
PutItems: 1429.21197681264
Rest: 10.243593128916
Move: 5517.87802290393
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 48
SetdownPod_Count: 47
GetItems_Count: 0
PutItems_Count: 47
Rest_Count: 0
Move_Count: 143
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 4369.00000000038
DistanceEstimated: 4203
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3633.65998589708
None: 0.42
ParkPod: 996.209769259489
RepositionPod: 0
Insert: 5084.85965360611
Extract: 951.671002933746
Rest: 137.82129869394
PickupPod: 78.2094444444859
SetdownPod: 75.9598124171641
GetItems: 1675.66621209557
PutItems: 232.991926462038
Rest: 77.546904600038
Move: 5030.60742447399
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 28
PutItems_Count: 6
Rest_Count: 14
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 5244.35966468049
DistanceEstimated: 5039
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4294.78279244691
None: 0.42
ParkPod: 1172.3484633727
RepositionPod: 0
Insert: 0
Extract: 5958.43818171515
Rest: 39.4145382358574
PickupPod: 91.4470562182764
SetdownPod: 91.5425758090975
GetItems: 0
PutItems: 1654.6511977096
Rest: 12.6312627292597
Move: 5320.34909085747
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 1
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 5216.00000000187
DistanceEstimated: 4944
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4305.60584412271
None: 0.42
ParkPod: 1043.87490620864
RepositionPod: 0
Insert: 0
Extract: 6073.06730162782
Rest: 55.0243506530296
PickupPod: 93.7591702631377
SetdownPod: 91.6034271246784
GetItems: 0
PutItems: 1374.66905489276
Rest: 29.2961111111698
Move: 5583.05879509775
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 42
Rest_Count: 4
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4296.02745059646
DistanceEstimated: 4100
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3605.67761177323
None: 0.42
ParkPod: 1009.76718597417
RepositionPod: 0
Insert: 5308.27634487531
Extract: 805.776493469738
Rest: 46.5640764717173
PickupPod: 91.4149134015689
SetdownPod: 89.3342712475576
GetItems: 2167.27897548737
PutItems: 222.920187582839
Rest: 39.4716882453573
Move: 4560.38406482624
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 36
PutItems_Count: 5
Rest_Count: 6
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 5237.002207346
DistanceEstimated: 4959
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 4306.60004070034
None: 0.42
ParkPod: 1211.37532179114
RepositionPod: 0
Insert: 0
Extract: 5959.97778525423
Rest: 0
PickupPod: 98.2829222031376
SetdownPod: 95.9787879045427
GetItems: 0
PutItems: 1856.46906208582
Rest: 8.13882112871309
Move: 5112.90351372315
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 43
GetItems_Count: 0
PutItems_Count: 44
Rest_Count: 0
Move_Count: 132
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 5218.47633134726
DistanceEstimated: 4944
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4328.55984175559
None: 0.42
ParkPod: 1302.22048334294
RepositionPod: 0
Insert: 0
Extract: 5868.44829736851
Rest: 0
PickupPod: 104.90805915204
SetdownPod: 102.674581393529
GetItems: 0
PutItems: 1543.3590477
Rest: 9.4441630702135
Move: 5410.70292939567
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 47
SetdownPod_Count: 46
GetItems_Count: 0
PutItems_Count: 46
Rest_Count: 0
Move_Count: 140
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4838.00000000129
DistanceEstimated: 4519
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4051.7354949881
None: 0.42
ParkPod: 1198.3493362672
RepositionPod: 0
Insert: 0
Extract: 5968.64550246468
Rest: 0
PickupPod: 89.2549856141581
SetdownPod: 87.111753265158
GetItems: 0
PutItems: 1536.43715000956
Rest: 6.62591633537985
Move: 5447.98503350763
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 4154.75383134536
DistanceEstimated: 3979
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3449.42472553504
None: 0.42
ParkPod: 873.380757807543
RepositionPod: 0
Insert: 5098.542077797
Extract: 898.711673859622
Rest: 300.362402612149
PickupPod: 73.7319336550662
SetdownPod: 71.4879653606016
GetItems: 1715.6745598146
PutItems: 214.848614707586
Rest: 216.694769259551
Move: 4878.97906927891
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 27
PutItems_Count: 5
Rest_Count: 42
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 4990.22883134683
DistanceEstimated: 4745
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 4159.23382386926
None: 0.42
ParkPod: 1106.48480522422
RepositionPod: 0
Insert: 0
Extract: 6062.47926405457
Rest: 0
PickupPod: 98.2143578459579
SetdownPod: 96.0495454287772
GetItems: 0
PutItems: 1578.86567811865
Rest: 9.03722941509908
Move: 5387.21725847031
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 43
GetItems_Count: 0
PutItems_Count: 43
Rest_Count: 0
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4385.00000000054
DistanceEstimated: 4158
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3712.83667802886
None: 0.42
ParkPod: 925.230187582963
RepositionPod: 0
Insert: 5440.12507912225
Extract: 809.077474824669
Rest: 0
PickupPod: 93.5937950975007
SetdownPod: 91.5728499905425
GetItems: 2187.58093791418
PutItems: 141.492676793441
Rest: 7.22416307022477
Move: 4653.388318664
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 36
PutItems_Count: 5
Rest_Count: 0
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.84%0.84%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription75 SimpleItemDescription917 SimpleItemDescription8 SimpleItemDescription680 SimpleItemDescription302 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod1(0.98%0.98%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription390 SimpleItemDescription605 SimpleItemDescription50 SimpleItemDescription437 SimpleItemDescription308 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod2(0.86%0.86%):
SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription896 SimpleItemDescription854 SimpleItemDescription446 SimpleItemDescription748 SimpleItemDescription216 SimpleItemDescription788 SimpleItemDescription877 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 9
Pod3(0.88%0.88%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription430 SimpleItemDescription693 SimpleItemDescription509 SimpleItemDescription368 SimpleItemDescription639 SimpleItemDescription2 SimpleItemDescription437 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod4(0.97%0.97%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod5(0.64%0.64%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.98%0.98%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription413 SimpleItemDescription327 SimpleItemDescription817 SimpleItemDescription741 SimpleItemDescription219 SimpleItemDescription477 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod7(0.81%0.81%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription598 SimpleItemDescription379 SimpleItemDescription263 SimpleItemDescription46 SimpleItemDescription788 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod8(1.00%1.00%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription881 SimpleItemDescription809 SimpleItemDescription498 SimpleItemDescription315 SimpleItemDescription914 SimpleItemDescription122 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod9(0.95%0.95%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription983 SimpleItemDescription603 SimpleItemDescription41 SimpleItemDescription524 SimpleItemDescription202 SimpleItemDescription219 SimpleItemDescription51 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod10(0.91%0.91%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod11(0.89%0.89%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(0.98%0.98%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription737 SimpleItemDescription728 SimpleItemDescription666 SimpleItemDescription767 SimpleItemDescription514 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod13(0.75%0.75%):
SimpleItemDescription137 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod14(0.77%0.77%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.97%0.97%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription934 SimpleItemDescription158 SimpleItemDescription902 SimpleItemDescription833 SimpleItemDescription1 SimpleItemDescription223 SimpleItemDescription542 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod16(0.92%0.92%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.96%0.96%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription859 SimpleItemDescription437 SimpleItemDescription408 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod18(0.96%0.96%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription151 SimpleItemDescription61 SimpleItemDescription440 SimpleItemDescription477 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod19(0.92%0.92%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod20(0.70%0.70%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription277 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod21(0.98%0.98%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
