>>> Bots
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3984.14390104492
DistanceEstimated: 3747
NumberOfPickups: 42
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3482.05275591568
None: 0.42
ParkPod: 1129.35481241719
RepositionPod: 0
Insert: 1016.49523074038
Extract: 4744.54903331419
Rest: 284.862215029282
PickupPod: 93.7438094833257
SetdownPod: 93.8258875636941
GetItems: 331.029300019071
PutItems: 1518.65207060397
Rest: 48.8185640736685
Move: 5089.6116597573
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 42
GetItems_Count: 7
PutItems_Count: 35
Rest_Count: 8
Move_Count: 135
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 3788.99999999999
DistanceEstimated: 3513
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3322.45729415136
None: 0.42
ParkPod: 1107.06062057526
RepositionPod: 0
Insert: 0
Extract: 5709.65650785551
Rest: 354.0950287717
PickupPod: 89.2128859550469
SetdownPod: 87.1201803899012
GetItems: 0
PutItems: 1787.91538235857
Rest: 114.560627768145
Move: 5092.4230807308
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 21
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3811
DistanceEstimated: 3620
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3218.92858565243
None: 0.42
ParkPod: 931.256175847441
RepositionPod: 0
Insert: 3558.8655121145
Extract: 2413.77888197941
Rest: 269.696479083858
PickupPod: 75.8031601363644
SetdownPod: 73.7960245126066
GetItems: 1113.76242419087
PutItems: 660.880454854661
Rest: 53.3385137232705
Move: 5196.43647160744
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 16
PutItems_Count: 17
Rest_Count: 9
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4182.00000000024
DistanceEstimated: 3924
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3605.24252517544
None: 0.42
ParkPod: 1172.14223689142
RepositionPod: 0
Insert: 0
Extract: 5497.40738074997
Rest: 501.059812417189
PickupPod: 93.7356493470312
SetdownPod: 91.5426767934541
GetItems: 0
PutItems: 1967.63716467878
Rest: 85.0813127962841
Move: 4933.03262644303
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 42
Rest_Count: 15
Move_Count: 138
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3945.00000000001
DistanceEstimated: 3670
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3317.96147132383
None: 0.42
ParkPod: 1023.0653895514
RepositionPod: 0
Insert: 4405.26158726117
Extract: 1550.60580815798
Rest: 194.725692787964
PickupPod: 73.6431817151143
SetdownPod: 71.5069264621699
GetItems: 1374.42289314795
PutItems: 382.467078080341
Rest: 62.8924388602216
Move: 5209.14595949272
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 21
PutItems_Count: 11
Rest_Count: 11
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4021.46631601183
DistanceEstimated: 3869
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3384.37370821573
None: 0.42
ParkPod: 1030.27313136468
RepositionPod: 0
Insert: 2348.13036077993
Extract: 3424.54377351875
Rest: 366.108535301987
PickupPod: 80.3869408480401
SetdownPod: 78.1947186257599
GetItems: 702.257330399489
PutItems: 1376.514011452
Rest: 183.294264054531
Move: 4748.82853558554
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 13
PutItems_Count: 22
Rest_Count: 35
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3764.74237908222
DistanceEstimated: 3605
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3191.06686087547
None: 0.42
ParkPod: 975.367611773802
RepositionPod: 0
Insert: 2267.91891046764
Extract: 3546.24662350915
Rest: 381.695360779804
PickupPod: 80.5997258186953
SetdownPod: 78.213888888892
GetItems: 802.667222222203
PutItems: 1154.88871569196
Rest: 108.948398353041
Move: 4946.33055555561
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 11
PutItems_Count: 24
Rest_Count: 20
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 4168.56279307468
DistanceEstimated: 3863
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3574.88366505813
None: 0.42
ParkPod: 1114.00467546817
RepositionPod: 0
Insert: 1982.21520196868
Extract: 3621.64920622779
Rest: 450.388903274745
PickupPod: 84.7603679727341
SetdownPod: 84.8855411696962
GetItems: 571.731240867116
PutItems: 1251.63476897623
Rest: 176.146652280707
Move: 4999.5194156729
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 11
PutItems_Count: 27
Rest_Count: 33
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 3843.00000000001
DistanceEstimated: 3616
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3305.6669917652
None: 0.42
ParkPod: 1037.46737384039
RepositionPod: 0
Insert: 0
Extract: 5714.73541113027
Rest: 414.935411130254
PickupPod: 89.1961254969558
SetdownPod: 87.1688094833413
GetItems: 0
PutItems: 1774.15895390854
Rest: 204.98040393735
Move: 5012.05390327472
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 39
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4022.6723485235
DistanceEstimated: 3865
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3406.5166085561
None: 0.42
ParkPod: 943.200468956989
RepositionPod: 0
Insert: 4645.6302163546
Extract: 1270.88610391814
Rest: 312.347056218174
PickupPod: 78.0959738787988
SetdownPod: 78.0237013060585
GetItems: 1796.28316013635
PutItems: 347.795007192933
Rest: 92.1712843081313
Move: 4780.11471862563
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 27
PutItems_Count: 8
Rest_Count: 17
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 3870.00000000002
DistanceEstimated: 3577
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3337.06614707549
None: 0.42
ParkPod: 1039.62575033132
RepositionPod: 0
Insert: 0
Extract: 5721.16679670606
Rest: 409.77417745605
PickupPod: 89.1023375924259
SetdownPod: 87.0690836646267
GetItems: 0
PutItems: 2050.19486305101
Rest: 99.7424529625902
Move: 4844.87798722278
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 18
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3816
DistanceEstimated: 3540
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3315.12229443472
None: 0.42
ParkPod: 1108.62066373282
RepositionPod: 0
Insert: 0
Extract: 5565.64666666659
Rest: 495.723073537864
PickupPod: 86.981212095425
SetdownPod: 84.6632826993786
GetItems: 0
PutItems: 1854.32957448384
Rest: 195.1902238311
Move: 4949.24611082753
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 37
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 3938.73901519022
DistanceEstimated: 3703
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3389.07912019607
None: 0.42
ParkPod: 1168.36429282613
RepositionPod: 0
Insert: 0
Extract: 5461.2965081389
Rest: 539.537416997989
PickupPod: 89.4737156919043
SetdownPod: 87.0602741813081
GetItems: 0
PutItems: 1622.7507865794
Rest: 200.974942173132
Move: 5169.35849933728
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 38
Move_Count: 133
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 4253.00000000032
DistanceEstimated: 3991
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3534.65597387874
None: 0.42
ParkPod: 1116.16676765101
RepositionPod: 0
Insert: 4509.14754675399
Extract: 1268.01854277838
Rest: 278.139206227725
PickupPod: 78.0504905358097
SetdownPod: 75.8671934505936
GetItems: 1595.41140687117
PutItems: 334.05341993182
Rest: 119.191659473587
Move: 4969.31789314813
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 25
PutItems_Count: 10
Rest_Count: 22
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 3760.73901519014
DistanceEstimated: 3478
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3238.50708442308
None: 0.42
ParkPod: 1072.41937223182
RepositionPod: 0
Insert: 0
Extract: 5675.89225847026
Rest: 421.34523821662
PickupPod: 82.7349352636375
SetdownPod: 82.6281313647794
GetItems: 0
PutItems: 1836.98658006826
Rest: 144.404451637258
Move: 5023.32277058476
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 27
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3853.67234852346
DistanceEstimated: 3536
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3337.76494964952
None: 0.42
ParkPod: 1059.54510098436
RepositionPod: 0
Insert: 2699.91388169594
Extract: 3157.32640687127
Rest: 255.93242419088
PickupPod: 86.8643074955979
SetdownPod: 84.7547330116055
GetItems: 1203.89010817724
PutItems: 909.233766325735
Rest: 57.9611830403772
Move: 4830.4337156919
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 15
PutItems_Count: 24
Rest_Count: 10
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.76%0.76%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription12 SimpleItemDescription734 SimpleItemDescription390 SimpleItemDescription651 SimpleItemDescription434 SimpleItemDescription907 SimpleItemDescription567 SimpleItemDescription633 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 9
Pod1(0.88%0.88%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription901 SimpleItemDescription185 SimpleItemDescription146 SimpleItemDescription85 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod2(0.90%0.90%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription379 SimpleItemDescription590 SimpleItemDescription519 SimpleItemDescription373 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod3(0.69%0.69%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription747 SimpleItemDescription103 SimpleItemDescription365 SimpleItemDescription240 SimpleItemDescription51 SimpleItemDescription658 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 8
Pod4(0.98%0.98%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.85%0.85%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 SimpleItemDescription368 SimpleItemDescription85 SimpleItemDescription277 SimpleItemDescription212 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod6(0.92%0.92%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription437 SimpleItemDescription680 SimpleItemDescription820 SimpleItemDescription726 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod7(0.97%0.97%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription605 SimpleItemDescription40 SimpleItemDescription956 SimpleItemDescription160 SimpleItemDescription934 SimpleItemDescription731 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod8(0.97%0.97%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription286 SimpleItemDescription337 SimpleItemDescription611 SimpleItemDescription18 SimpleItemDescription887 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod9(0.93%0.93%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription329 SimpleItemDescription753 SimpleItemDescription411 SimpleItemDescription41 SimpleItemDescription914 SimpleItemDescription849 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod10(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.93%0.93%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod12(0.87%0.87%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription573 SimpleItemDescription900 SimpleItemDescription152 SimpleItemDescription483 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod13(0.84%0.84%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod14(0.67%0.67%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.94%0.94%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription897 SimpleItemDescription957 SimpleItemDescription886 SimpleItemDescription37 SimpleItemDescription228 SimpleItemDescription75 SimpleItemDescription966 SimpleItemDescription85 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 9
Pod16(0.92%0.92%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.89%0.89%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription849 SimpleItemDescription495 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod18(0.85%0.85%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription177 SimpleItemDescription383 SimpleItemDescription568 SimpleItemDescription873 SimpleItemDescription666 SimpleItemDescription347 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod19(0.84%0.84%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
