>>> Bots
NumCollisions: 0
TotalTimeMoving: 4666.64685873027
None: 0.42
ParkPod: 2100.35689462107
RepositionPod: 0
Insert: 0
Extract: 5067.76355550613
Rest: 0
PickupPod: 91.3331371831012
SetdownPod: 89.3593345721908
GetItems: 0
PutItems: 1520.35511537019
Rest: 7.85674607222096
Move: 5459.6361169295
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 5426.95906110768
DistanceEstimated: 5171
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4415.92916335352
None: 0.42
ParkPod: 1895.99971862568
RepositionPod: 0
Insert: 0
Extract: 5272.27456422144
Rest: 0
PickupPod: 80.4497415790351
SetdownPod: 77.9841716376349
GetItems: 0
PutItems: 1633.86525730029
Rest: 7.33596195092008
Move: 5369.05915037924
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 4654.00000000087
DistanceEstimated: 4348
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3795.65175738867
None: 0.42
ParkPod: 1602.37194973594
RepositionPod: 0
Insert: 4971.91209493172
Extract: 472.140913265798
Rest: 127.90417026313
PickupPod: 71.5293667338694
SetdownPod: 69.2159091424371
GetItems: 1925.98678203685
PutItems: 173.838027310759
Rest: 111.77070135535
Move: 4822.40834161732
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 21
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 5420.27273361444
DistanceEstimated: 5070
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4482.37659555711
None: 0.42
ParkPod: 2206.08804265152
RepositionPod: 0
Insert: 0
Extract: 4963.323655079
Rest: 0
PickupPod: 80.2296997959496
SetdownPod: 78.1847747946294
GetItems: 0
PutItems: 1345.20928288436
Rest: 9.19556856695173
Move: 5657.01237168864
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 4457.41856694619
DistanceEstimated: 4322
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3645.07109032743
None: 0.42
ParkPod: 1395.60366335055
RepositionPod: 0
Insert: 5241.22686176296
Extract: 502.171666666707
Rest: 33.465
PickupPod: 69.3762049025053
SetdownPod: 66.9513924853264
GetItems: 1665.20857292452
PutItems: 134.76574313838
Rest: 11.0416985078161
Move: 5225.54357982167
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 27
PutItems_Count: 4
Rest_Count: 1
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 5724.04585595307
DistanceEstimated: 5395
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4664.92306845276
None: 0.42
ParkPod: 1902.58183788512
RepositionPod: 0
Insert: 0
Extract: 5265.86991202709
Rest: 0
PickupPod: 91.3790576419285
SetdownPod: 89.2504545712133
GetItems: 0
PutItems: 1491.08294960029
Rest: 8.93012115153461
Move: 5488.22916694723
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 4761.00000000112
DistanceEstimated: 4537
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 3831.32277356803
None: 0.42
ParkPod: 1736.11177039999
RepositionPod: 0
Insert: 4752.66917482439
Extract: 415.913853978066
Rest: 263.005479219548
PickupPod: 64.843434317654
SetdownPod: 62.4537084990038
GetItems: 1655.48617172394
PutItems: 148.444693977437
Rest: 216.970779103021
Move: 5019.92149080094
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 28
GetItems_Count: 26
PutItems_Count: 3
Rest_Count: 42
Move_Count: 88
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 5781.29246151817
DistanceEstimated: 5403
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4682.67671176561
None: 0.42
ParkPod: 2163.10066725475
RepositionPod: 0
Insert: 0
Extract: 4975.14024908067
Rest: 28.4428715691947
PickupPod: 80.3872222222234
SetdownPod: 80.3955555555762
GetItems: 0
PutItems: 1411.76407784619
Rest: 13.3044227711651
Move: 5581.25250950946
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 1
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 5374.01759292735
DistanceEstimated: 5030
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 4352.44462961999
None: 0.42
ParkPod: 1749.85298264601
RepositionPod: 0
Insert: 0
Extract: 5420.82006902962
Rest: 0
PickupPod: 75.8485931288048
SetdownPod: 73.7264807834316
GetItems: 0
PutItems: 1421.99678341136
Rest: 6.61572155510659
Move: 5592.90547279693
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 0
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4960.38106694693
DistanceEstimated: 4707
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4058.77526065307
None: 0.42
ParkPod: 1690.18821764256
RepositionPod: 0
Insert: 4995.71938560074
Extract: 401.471024512622
Rest: 84.6841630702111
PickupPod: 80.2011357593314
SetdownPod: 80.4536088891236
GetItems: 2006.20799138333
PutItems: 143.574177456053
Rest: 57.5980865491947
Move: 4804.4477907891
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 33
PutItems_Count: 3
Rest_Count: 10
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 5451.00000000247
DistanceEstimated: 5161
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4428.052166411
None: 0.42
ParkPod: 2166.64619940467
RepositionPod: 0
Insert: 0
Extract: 4999.13055768806
Rest: 0
PickupPod: 84.7923088207149
SetdownPod: 82.5650865984948
GetItems: 0
PutItems: 1615.33206615998
Rest: 7.1318381686366
Move: 5376.37545734491
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 5775.15606694829
DistanceEstimated: 5508
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4730.01353696004
None: 0.42
ParkPod: 2186.70919046737
RepositionPod: 0
Insert: 0
Extract: 4977.19467789672
Rest: 0
PickupPod: 86.9635092792279
SetdownPod: 87.1449855770785
GetItems: 0
PutItems: 1235.49505200839
Rest: 8.2112063140088
Move: 5746.50911518538
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 5600.21856694781
DistanceEstimated: 5307
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4612.73049562088
None: 0.42
ParkPod: 2039.87312319795
RepositionPod: 0
Insert: 0
Extract: 5125.27532929636
Rest: 0
PickupPod: 87.0732813249282
SetdownPod: 84.8252567260191
GetItems: 0
PutItems: 1137.11426955248
Rest: 6.96592352829772
Move: 5849.58972136259
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 4545.14438753859
DistanceEstimated: 4310
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3766.53676620225
None: 0.42
ParkPod: 1734.19804339165
RepositionPod: 0
Insert: 4960.02082388145
Extract: 348.69010817726
Rest: 126.42953823586
PickupPod: 71.5599507405657
SetdownPod: 69.3036941131219
GetItems: 1735.57493667528
PutItems: 91.7983333333368
Rest: 62.1837082155517
Move: 5139.33789060836
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 11
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 5637.00000000252
DistanceEstimated: 5231
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4644.78979863537
None: 0.42
ParkPod: 2018.8743797453
RepositionPod: 0
Insert: 0
Extract: 5149.4517067175
Rest: 0
PickupPod: 80.2178732641822
SetdownPod: 78.2148052242721
GetItems: 0
PutItems: 1203.28007189204
Rest: 6.55853392754167
Move: 5800.47480215477
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4714.00000000089
DistanceEstimated: 4423
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3887.89325912401
None: 0.42
ParkPod: 1638.45160160972
RepositionPod: 0
Insert: 4991.48935273264
Extract: 374.347150009573
Rest: 169.929461899868
PickupPod: 75.9544704671802
SetdownPod: 73.5935756733949
GetItems: 2036.58556440643
PutItems: 28.8074098050538
Rest: 118.096245274058
Move: 4841.60030062569
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 32
PutItems_Count: 2
Rest_Count: 22
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.92%0.92%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription884 SimpleItemDescription434 SimpleItemDescription498 SimpleItemDescription103 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod1(0.94%0.94%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription158 SimpleItemDescription416 SimpleItemDescription685 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod2(0.97%0.97%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription174 SimpleItemDescription799 SimpleItemDescription277 SimpleItemDescription124 SimpleItemDescription592 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod3(0.83%0.83%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription648 SimpleItemDescription93 SimpleItemDescription995 SimpleItemDescription59 SimpleItemDescription661 SimpleItemDescription158 SimpleItemDescription675 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 8
Pod4(0.92%0.92%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod5(0.64%0.64%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.91%0.91%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription185 SimpleItemDescription639 SimpleItemDescription357 SimpleItemDescription160 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod7(0.95%0.95%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription18 SimpleItemDescription808 SimpleItemDescription605 SimpleItemDescription235 SimpleItemDescription742 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod8(0.94%0.94%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription386 SimpleItemDescription329 SimpleItemDescription183 SimpleItemDescription1 SimpleItemDescription136 SimpleItemDescription202 SimpleItemDescription132 SimpleItemDescription321 SimpleItemDescription191 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 9
Pod9(0.92%0.92%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription58 SimpleItemDescription146 SimpleItemDescription921 SimpleItemDescription621 SimpleItemDescription669 SimpleItemDescription519 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod10(0.92%0.92%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod11(0.95%0.95%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod12(0.99%0.99%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription370 SimpleItemDescription618 SimpleItemDescription408 SimpleItemDescription957 SimpleItemDescription662 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod13(0.90%0.90%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod14(0.73%0.73%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod15(0.83%0.83%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription757 SimpleItemDescription411 SimpleItemDescription317 SimpleItemDescription478 SimpleItemDescription706 SimpleItemDescription473 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod16(0.81%0.81%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod17(0.87%0.87%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription408 SimpleItemDescription925 SimpleItemDescription365 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod18(0.93%0.93%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription964 SimpleItemDescription379 SimpleItemDescription285 SimpleItemDescription467 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod19(0.88%0.88%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod20(0.76%0.76%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription277 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod21(0.98%0.98%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.81%0.81%):
SimpleItemDescription14 SimpleItemDescription899 SimpleItemDescription267 SimpleItemDescription203 SimpleItemDescription255 SimpleItemDescription668 SimpleItemDescription81 SimpleItemDescription177 SimpleItemDescription362 SimpleItemDescription128 
