>>> Bots
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3507.00000000003
DistanceEstimated: 3319
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3012.51950170461
None: 0.42
ParkPod: 933.661305886872
RepositionPod: 0
Insert: 2255.38702744653
Extract: 3644.57566584295
Rest: 338.338152943436
PickupPod: 78.1712483434664
SetdownPod: 75.9847330116043
GetItems: 632.051111111129
PutItems: 1400.51907647166
Rest: 144.950468957121
Move: 4840.70551422481
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 12
PutItems_Count: 23
Rest_Count: 27
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 3795.1135931288
DistanceEstimated: 3598
NumberOfPickups: 44
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 3346.90239570243
None: 0.42
ParkPod: 1181.6489176606
RepositionPod: 0
Insert: 0
Extract: 5630.32346308934
Rest: 357.405627768221
PickupPod: 98.0981457504765
SetdownPod: 98.2809810717622
GetItems: 0
PutItems: 1710.74984838179
Rest: 95.5919483240164
Move: 5167.07708499011
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 44
GetItems_Count: 0
PutItems_Count: 44
Rest_Count: 17
Move_Count: 142
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3629
DistanceEstimated: 3384
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3074.83294378211
None: 0.42
ParkPod: 855.039285633482
RepositionPod: 0
Insert: 4725.22020196855
Extract: 1334.26794378171
Rest: 259.27490620859
PickupPod: 71.3146464131328
SetdownPod: 69.2026624075819
GetItems: 1394.44142125698
PutItems: 409.594271247473
Rest: 43.0275901949013
Move: 5186.64174607226
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 23
PutItems_Count: 8
Rest_Count: 7
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 3796.24402120478
DistanceEstimated: 3609
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3283.11523793328
None: 0.42
ParkPod: 1015.48295816767
RepositionPod: 0
Insert: 0
Extract: 5585.91142125717
Rest: 573.162121237865
PickupPod: 82.7611111110458
SetdownPod: 80.2774820177117
GetItems: 0
PutItems: 1960.24104609142
Rest: 129.343203577198
Move: 4922.35365786533
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 24
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3692.99867903653
DistanceEstimated: 3350
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3212.99540422045
None: 0.42
ParkPod: 1069.90194084805
RepositionPod: 0
Insert: 2461.78843431766
Extract: 3465.5017388793
Rest: 175.866132689865
PickupPod: 80.2994300586629
SetdownPod: 78.0983405262515
GetItems: 812.709819610081
PutItems: 1021.04927124746
Rest: 39.0918398635458
Move: 5142.22954542888
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 11
PutItems_Count: 24
Rest_Count: 6
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4042.00000000014
DistanceEstimated: 3923
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3423.75187611154
None: 0.42
ParkPod: 1004.17915587729
RepositionPod: 0
Insert: 2634.37986276766
Extract: 3068.86173168628
Rest: 460.787034639437
PickupPod: 82.5454545712068
SetdownPod: 82.6470490252316
GetItems: 913.001551296496
PutItems: 1065.28826112075
Rest: 200.34407647169
Move: 4824.80139248529
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 17
PutItems_Count: 20
Rest_Count: 38
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3712.00000000004
DistanceEstimated: 3491
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3192.75562720155
None: 0.42
ParkPod: 1047.66883825501
RepositionPod: 0
Insert: 2310.62945163737
Extract: 3605.76839116017
Rest: 208.186298693946
PickupPod: 82.5395310429024
SetdownPod: 80.3358441227239
GetItems: 832.698607514645
PutItems: 1025.66496403544
Rest: 77.095065019647
Move: 5074.33896801113
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 11
PutItems_Count: 25
Rest_Count: 14
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3748
DistanceEstimated: 3544
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3273.05291472664
None: 0.42
ParkPod: 1006.39415587728
RepositionPod: 0
Insert: 0
Extract: 5777.16860751475
Rest: 387.796746072181
PickupPod: 89.337164395387
SetdownPod: 89.3207503313833
GetItems: 0
PutItems: 2016.52296536063
Rest: 73.5616666666353
Move: 4903.03696271017
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 13
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 3833.55109312866
DistanceEstimated: 3680
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3273.75689049726
None: 0.42
ParkPod: 957.715028771724
RepositionPod: 0
Insert: 1668.18401892837
Extract: 4098.39156568231
Rest: 445.907482017692
PickupPod: 80.4662627293057
SetdownPod: 80.4313924853618
GetItems: 441.501089532323
PutItems: 1418.25554836257
Rest: 149.933975487446
Move: 5000.02982680308
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 8
PutItems_Count: 28
Rest_Count: 28
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 3858.00000000002
DistanceEstimated: 3672
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3255.32927844051
None: 0.42
ParkPod: 889.930591520137
RepositionPod: 0
Insert: 4667.97278497081
Extract: 1371.77435784605
Rest: 244.657878762062
PickupPod: 78.0811039181852
SetdownPod: 78.0925973878351
GetItems: 1686.07526698841
PutItems: 436.419545428832
Rest: 89.139076471681
Move: 4806.94802290412
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 26
PutItems_Count: 9
Rest_Count: 17
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 3825.99999999998
DistanceEstimated: 3583
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3245.9358950399
None: 0.42
ParkPod: 1072.19162350912
RepositionPod: 0
Insert: 2027.81989182279
Extract: 3718.78192617881
Rest: 351.161652280836
PickupPod: 78.1113996783422
SetdownPod: 75.8304689570994
GetItems: 602.086125496945
PutItems: 1376.11436503892
Rest: 113.704191841923
Move: 4924.52854277832
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 11
PutItems_Count: 23
Rest_Count: 21
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3634.25397685168
DistanceEstimated: 3446
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3163.10119023327
None: 0.42
ParkPod: 1109.96258300199
RepositionPod: 0
Insert: 0
Extract: 5699.96957420049
Rest: 362.069343460133
PickupPod: 86.991111111105
SetdownPod: 84.9061833236968
GetItems: 0
PutItems: 1874.24155848937
Rest: 120.791962426808
Move: 5005.49068531163
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 22
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4176.27605776236
DistanceEstimated: 3907
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3581.05590194939
None: 0.42
ParkPod: 1089.80971862591
RepositionPod: 0
Insert: 2073.08510817723
Extract: 3727.82303757312
Rest: 280.731673859597
PickupPod: 89.315166004046
SetdownPod: 86.9756565398794
GetItems: 722.492532368129
PutItems: 1209.76471143295
Rest: 99.1679003408865
Move: 4964.15357154998
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 14
PutItems_Count: 25
Rest_Count: 18
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3538.01970783627
DistanceEstimated: 3375
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3017.78007221272
None: 0.42
ParkPod: 878.474227806529
RepositionPod: 0
Insert: 4566.49897548737
Extract: 1399.22851372321
Rest: 328.333059152079
PickupPod: 71.383362105017
SetdownPod: 69.0826983722376
GetItems: 1364.91916307016
PutItems: 402.563701306066
Rest: 127.091298693982
Move: 5137.91455262173
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 21
PutItems_Count: 10
Rest_Count: 24
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 3682.01850799867
DistanceEstimated: 3483
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3204.17156539904
None: 0.42
ParkPod: 1034.00844870346
RepositionPod: 0
Insert: 0
Extract: 5829.63274181322
Rest: 305.077885955051
PickupPod: 84.93979083833
SetdownPod: 84.7358225438485
GetItems: 0
PutItems: 1903.34626992227
Rest: 52.8744444444622
Move: 5043.24274872282
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 9
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3944.45942646206
DistanceEstimated: 3781
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3368.22297463967
None: 0.42
ParkPod: 1057.0465800681
RepositionPod: 0
Insert: 4600.0518686354
Extract: 1336.39221502937
Rest: 180.471298693908
PickupPod: 89.5609957408723
SetdownPod: 89.2797980313204
GetItems: 1886.23782841162
PutItems: 382.065656539917
Rest: 44.2858297368757
Move: 4682.95185396617
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 29
PutItems_Count: 11
Rest_Count: 7
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.98%0.98%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription368 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription31 SimpleItemDescription750 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1(0.96%0.96%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription654 SimpleItemDescription672 SimpleItemDescription834 SimpleItemDescription421 SimpleItemDescription29 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod2(0.94%0.94%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription413 SimpleItemDescription728 SimpleItemDescription222 SimpleItemDescription835 SimpleItemDescription705 SimpleItemDescription820 SimpleItemDescription260 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod3(0.86%0.86%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription148 SimpleItemDescription802 SimpleItemDescription835 SimpleItemDescription989 SimpleItemDescription837 SimpleItemDescription779 SimpleItemDescription607 SimpleItemDescription532 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 9
Pod4(0.98%0.98%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.64%0.64%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.88%0.88%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription538 SimpleItemDescription835 SimpleItemDescription940 SimpleItemDescription277 SimpleItemDescription176 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod7(0.88%0.88%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription137 SimpleItemDescription712 SimpleItemDescription75 SimpleItemDescription457 SimpleItemDescription810 SimpleItemDescription10 SimpleItemDescription437 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod8(0.91%0.91%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription183 SimpleItemDescription794 SimpleItemDescription625 SimpleItemDescription585 SimpleItemDescription379 SimpleItemDescription964 SimpleItemDescription761 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 8
Pod9(0.93%0.93%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription317 SimpleItemDescription206 SimpleItemDescription721 SimpleItemDescription672 SimpleItemDescription235 SimpleItemDescription495 SimpleItemDescription785 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod10(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.99%0.99%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.90%0.90%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription799 SimpleItemDescription164 SimpleItemDescription40 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod13(0.85%0.85%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod14(0.77%0.77%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.95%0.95%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription634 SimpleItemDescription728 SimpleItemDescription849 SimpleItemDescription254 SimpleItemDescription778 SimpleItemDescription897 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod16(0.88%0.88%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod17(0.91%0.91%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription452 SimpleItemDescription294 SimpleItemDescription406 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod18(0.60%0.60%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
