>>> Bots
ParkPod: 889.155230740369
RepositionPod: 0
Insert: 0
Extract: 6164.34638557581
Rest: 125.877691179286
PickupPod: 73.552395419214
SetdownPod: 71.4563996782849
GetItems: 0
PutItems: 2703.69297283683
Rest: 22.6780738212772
Move: 4308.41946573986
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 3
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 3412.42805258243
DistanceEstimated: 3247
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2900.82354277816
None: 0.42
ParkPod: 841.849430058578
RepositionPod: 0
Insert: 0
Extract: 6116.53450198786
Rest: 217.096204902511
PickupPod: 76.0256565398741
SetdownPod: 73.7665584894009
GetItems: 0
PutItems: 2795.25556303177
Rest: 42.9115656823252
Move: 4187.94079320558
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 7
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3807.00000000005
DistanceEstimated: 3573
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3179.06416222007
None: 0.42
ParkPod: 999.238333050023
RepositionPod: 0
Insert: 5797.49756142319
Extract: 0
Rest: 370.643434317687
PickupPod: 73.5973162969451
SetdownPod: 73.628152943436
GetItems: 2006.45808101416
PutItems: 0
Rest: 361.429184648983
Move: 4652.68659388738
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 71
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 3378.99999999999
DistanceEstimated: 3182
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2902.91978449538
None: 0.42
ParkPod: 935.795519874188
RepositionPod: 0
Insert: 0
Extract: 5932.71233011614
Rest: 309.107135623737
PickupPod: 78.0480085182125
SetdownPod: 75.8725542303107
GetItems: 0
PutItems: 2493.35414149145
Rest: 58.8338163929828
Move: 4471.92646498111
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 10
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3883.00000000006
DistanceEstimated: 3677
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3237.29632027268
None: 0.42
ParkPod: 1005.65622648136
RepositionPod: 0
Insert: 5754.33540337063
Extract: 0
Rest: 407.404660515759
PickupPod: 73.6753679727574
SetdownPod: 73.699062085857
GetItems: 1796.1122366081
PutItems: 0
Rest: 368.445483059717
Move: 4855.88414064132
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 73
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 3176.99999999999
DistanceEstimated: 2995
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2764.0942482519
None: 0.42
ParkPod: 808.104740204575
RepositionPod: 0
Insert: 0
Extract: 5959.02652886767
Rest: 409.789913401527
PickupPod: 73.697676793467
SetdownPod: 71.3186075146662
GetItems: 0
PutItems: 2176.71922780661
Rest: 104.864703956528
Move: 4750.7409664025
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 19
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 4294.0000000003
DistanceEstimated: 4018
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3552.45916278677
None: 0.42
ParkPod: 1045.37010817722
RepositionPod: 0
Insert: 5817.38437223193
Extract: 0
Rest: 308.316745788927
PickupPod: 73.7980591520152
SetdownPod: 73.8312120954407
GetItems: 2077.18944444452
PutItems: 0
Rest: 231.730627484886
Move: 4714.94188302122
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 45
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3565.5045559349
DistanceEstimated: 3383
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3055.34308044731
None: 0.42
ParkPod: 913.907763108581
RepositionPod: 0
Insert: 0
Extract: 5802.3508162009
Rest: 459.47002877177
PickupPod: 78.1371284308089
SetdownPod: 76.1028643762574
GetItems: 0
PutItems: 2306.30236693077
Rest: 134.255216354584
Move: 4581.35103198883
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 25
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 3154
DistanceEstimated: 2968
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2722.99835434548
None: 0.42
ParkPod: 874.094451637413
RepositionPod: 0
Insert: 0
Extract: 6080.94905489302
Rest: 221.850375165659
PickupPod: 75.9910391817743
SetdownPod: 73.6791846489933
GetItems: 0
PutItems: 2929.64750331321
Rest: 37.9941486843358
Move: 4060.00200586778
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 6
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4453.00000000058
DistanceEstimated: 4281
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3706.83194775759
None: 0.42
ParkPod: 1043.96936503888
RepositionPod: 0
Insert: 5917.09282812823
Extract: 0
Rest: 210.402612057033
PickupPod: 89.2632323489876
SetdownPod: 89.3720346394104
GetItems: 2397.97212843081
PutItems: 0
Rest: 184.050332291352
Move: 4411.22707751358
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 36
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 2840.99999999999
DistanceEstimated: 2691
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2443.52220698624
None: 0.42
ParkPod: 835.963131081266
RepositionPod: 0
Insert: 0
Extract: 6142.71585850869
Rest: 201.15055555556
PickupPod: 69.2711905166818
SetdownPod: 66.9625758091289
GetItems: 0
PutItems: 2866.11208498996
Rest: 47.1066666666307
Move: 4130.79702716311
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 8
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3253.99992844679
DistanceEstimated: 3098
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2820.33981989329
None: 0.42
ParkPod: 937.884314688338
RepositionPod: 0
Insert: 0
Extract: 5901.72073566212
Rest: 336.197474824755
PickupPod: 78.050086598477
SetdownPod: 78.1752885671614
GetItems: 0
PutItems: 2410.46662322577
Rest: 95.0741633535226
Move: 4514.45636343028
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 17
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 3289.05969875566
DistanceEstimated: 3147
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2821.20647851714
None: 0.42
ParkPod: 961.807474541372
RepositionPod: 0
Insert: 0
Extract: 6053.34468294438
Rest: 160.868499054061
PickupPod: 78.1938244358259
SetdownPod: 78.1739467156964
GetItems: 0
PutItems: 2227.92471143283
Rest: 67.3691127197666
Move: 4724.77906123569
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 12
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3779.00000000009
DistanceEstimated: 3567
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3140.65196933657
None: 0.42
ParkPod: 916.264552621668
RepositionPod: 0
Insert: 5820.8533042783
Extract: 0
Rest: 434.182647171821
PickupPod: 71.4647186257569
SetdownPod: 71.4688960818197
GetItems: 1766.02787156919
PutItems: 0
Rest: 384.682214179399
Move: 4878.07680361562
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 76
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 3253.72053810608
DistanceEstimated: 3141
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2769.28326083743
None: 0.42
ParkPod: 849.398030096944
RepositionPod: 0
Insert: 0
Extract: 6057.93972610197
Rest: 268.339545428785
PickupPod: 73.5319983914391
SetdownPod: 71.3516666666802
GetItems: 0
PutItems: 2634.75947349946
Rest: 52.0771500095549
Move: 4344.37701306057
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 9
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4022.00000000009
DistanceEstimated: 3830
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3412.6554396186
None: 0.42
ParkPod: 1059.55817452217
RepositionPod: 0
Insert: 5827.20043961868
Extract: 0
Rest: 282.748072688005
PickupPod: 91.5663852924293
SetdownPod: 91.6987300777351
GetItems: 2367.97592352833
PutItems: 0
Rest: 281.410410280377
Move: 4337.27523764999
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 41
PutItems_Count: 0
Rest_Count: 55
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.83%0.83%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription604 SimpleItemDescription59 SimpleItemDescription140 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod1(0.90%0.90%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription585 SimpleItemDescription69 SimpleItemDescription668 SimpleItemDescription941 SimpleItemDescription548 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod2(0.57%0.57%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription633 SimpleItemDescription323 SimpleItemDescription946 SimpleItemDescription325 SimpleItemDescription51 SimpleItemDescription390 SimpleItemDescription816 SimpleItemDescription524 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 9
Pod3(0.86%0.86%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription541 SimpleItemDescription98 SimpleItemDescription288 SimpleItemDescription837 SimpleItemDescription719 SimpleItemDescription212 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod4(0.80%0.80%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod5(0.64%0.64%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.99%0.99%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription230 SimpleItemDescription815 SimpleItemDescription703 SimpleItemDescription270 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod7(0.74%0.74%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription849 SimpleItemDescription5 SimpleItemDescription185 SimpleItemDescription461 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 7
Pod8(0.90%0.90%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription321 SimpleItemDescription287 SimpleItemDescription740 SimpleItemDescription856 SimpleItemDescription500 SimpleItemDescription796 SimpleItemDescription611 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 8
Pod9(0.84%0.84%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription543 SimpleItemDescription785 SimpleItemDescription203 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod10(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.64%0.64%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription477 SimpleItemDescription266 SimpleItemDescription639 SimpleItemDescription314 SimpleItemDescription379 SimpleItemDescription279 SimpleItemDescription785 SimpleItemDescription437 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod13(0.75%0.75%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod14(0.69%0.69%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod15(0.94%0.94%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription80 SimpleItemDescription532 SimpleItemDescription524 SimpleItemDescription149 SimpleItemDescription257 SimpleItemDescription411 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod16(0.86%0.86%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.98%0.98%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription498 SimpleItemDescription837 SimpleItemDescription934 SimpleItemDescription972 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod18(0.92%0.92%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription287 SimpleItemDescription183 SimpleItemDescription411 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod19(0.92%0.92%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod20(0.74%0.74%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription277 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod21(0.84%0.84%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod22(0.81%0.81%):
SimpleItemDescription14 SimpleItemDescription899 SimpleItemDescription267 SimpleItemDescription203 SimpleItemDescription255 SimpleItemDescription668 SimpleItemDescription81 SimpleItemDescription177 SimpleItemDescription362 SimpleItemDescription128 
