>>> Bots
DistanceTraveled: 3858.20579514923
DistanceEstimated: 3674
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3243.46367471658
None: 0.42
ParkPod: 929.92613819169
RepositionPod: 0
Insert: 0
Extract: 6140.80043136727
Rest: 55.1138888889045
PickupPod: 73.7638888888948
SetdownPod: 73.5168201876441
GetItems: 0
PutItems: 1143.37248921081
Rest: 14.6584199319451
Move: 4896.43617062811
Evade: 0
UseElevator: 0
SlowStartHold: 924.512669600469
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 2
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 924.943318947452
StatSlowStartHoldEnergyJ: 18498.866378949
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 4209.00000000077
DistanceEstimated: 4023
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3514.10784554633
None: 0.42
ParkPod: 1037.69480522433
RepositionPod: 0
Insert: 0
Extract: 6093.71967406192
Rest: 0
PickupPod: 79.6821895735051
SetdownPod: 80.2368221617959
GetItems: 0
PutItems: 1407.00738434882
Rest: 5.58500331611985
Move: 4724.95033807267
Evade: 0
UseElevator: 0
SlowStartHold: 834.372741813341
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 833.818751940211
StatSlowStartHoldEnergyJ: 16676.3750388042
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 4067.14329514909
DistanceEstimated: 3851
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3395.02885620677
None: 0.42
ParkPod: 956.353805606612
RepositionPod: 0
Insert: 0
Extract: 6009.34989151096
Rest: 162.683333333368
PickupPod: 69.1838673101445
SetdownPod: 68.9710427752697
GetItems: 0
PutItems: 1232.59699839124
Rest: 85.0047219419002
Move: 4602.77603830959
Evade: 0
UseElevator: 0
SlowStartHold: 1070.2743617228
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 16
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 1069.86740648888
StatSlowStartHoldEnergyJ: 21397.3481297772
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3414
DistanceEstimated: 3208
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2892.09168467238
None: 0.42
ParkPod: 775.356641771775
RepositionPod: 0
Insert: 4630.1904183231
Extract: 1413.06970036288
Rest: 344.832034639456
PickupPod: 62.0866450879332
SetdownPod: 62.4097620668302
GetItems: 1273.55081535102
PutItems: 284.066669982887
Rest: 109.762207836487
Move: 5071.93262643676
Evade: 0
UseElevator: 0
SlowStartHold: 300.060068335306
PickupPod_Count: 28
SetdownPod_Count: 28
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 21
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 9
StatSlowStartHoldTimeSec: 300.217752321655
StatSlowStartHoldEnergyJ: 6004.3550464331
StatSlowStartDecisionCount: 9
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4298.00000000112
DistanceEstimated: 4082
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3543.9361518926
None: 0.42
ParkPod: 812.511914213211
RepositionPod: 0
Insert: 0
Extract: 6056.18413243864
Rest: 262.345277497459
PickupPod: 66.9405411698541
SetdownPod: 66.8412192882702
GetItems: 0
PutItems: 1255.34400987575
Rest: 34.7154473783343
Move: 4712.79952598676
Evade: 0
UseElevator: 0
SlowStartHold: 994.820580450337
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 6
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 31
StatSlowStartHoldTimeSec: 994.360118686222
StatSlowStartHoldEnergyJ: 19887.2023737244
StatSlowStartDecisionCount: 31
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3465.74329514908
DistanceEstimated: 3334
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2899.15246121961
None: 0.42
ParkPod: 785.915548981328
RepositionPod: 0
Insert: 4589.33736302089
Extract: 1531.57756498878
Rest: 250.19527418132
PickupPod: 59.6861326898577
SetdownPod: 57.9526480216981
GetItems: 1183.54047999974
PutItems: 349.833152943513
Rest: 129.637034639389
Move: 4864.26574732245
Evade: 0
UseElevator: 0
SlowStartHold: 512.530555555678
PickupPod_Count: 27
SetdownPod_Count: 26
GetItems_Count: 20
PutItems_Count: 6
Rest_Count: 25
Move_Count: 84
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 7
StatSlowStartHoldTimeSec: 512.458982680421
StatSlowStartHoldEnergyJ: 10249.1796536084
StatSlowStartDecisionCount: 7
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4306.00000000101
DistanceEstimated: 4119
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3573.81370108815
None: 0.42
ParkPod: 977.94073594538
RepositionPod: 0
Insert: 0
Extract: 5981.73813855758
Rest: 182.03888888894
PickupPod: 75.4335386180551
SetdownPod: 75.7986075146478
GetItems: 0
PutItems: 1518.85950833137
Rest: 55.0211039183243
Move: 4609.69020923125
Evade: 0
UseElevator: 0
SlowStartHold: 807.334795778256
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 10
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 806.652869316002
StatSlowStartHoldEnergyJ: 16133.0573863201
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3471.68079514908
DistanceEstimated: 3369
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2912.43126710321
None: 0.42
ParkPod: 778.545591520418
RepositionPod: 0
Insert: 4506.70293849143
Extract: 1402.55717906425
Rest: 466.233156793248
PickupPod: 59.6784271247628
SetdownPod: 60.1278389207401
GetItems: 1263.40366534145
PutItems: 154.97933239028
Rest: 235.846266579224
Move: 4786.27139078809
Evade: 0
UseElevator: 0
SlowStartHold: 594.151944724813
PickupPod_Count: 27
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 46
Move_Count: 90
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 7
StatSlowStartHoldTimeSec: 594.088055835929
StatSlowStartHoldEnergyJ: 11881.7611167186
StatSlowStartDecisionCount: 7
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3797.77246181609
DistanceEstimated: 3683
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3150.34177738608
None: 0.42
ParkPod: 839.001132690043
RepositionPod: 0
Insert: 0
Extract: 5960.28305167504
Rest: 310.662590194979
PickupPod: 67.2475724930888
SetdownPod: 66.8297042400521
GetItems: 0
PutItems: 1193.47355688076
Rest: 145.019816293993
Move: 4105.32582889207
Evade: 0
UseElevator: 0
SlowStartHold: 1532.47029576009
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 28
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 31
StatSlowStartHoldTimeSec: 1532.59788595504
StatSlowStartHoldEnergyJ: 30651.9577191008
StatSlowStartDecisionCount: 31
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 4830.00000000271
DistanceEstimated: 4598
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3990.73361301425
None: 0.42
ParkPod: 994.34179642276
RepositionPod: 0
Insert: 0
Extract: 6093.91907675501
Rest: 65.3500000000304
PickupPod: 84.6947258186011
SetdownPod: 84.730829736882
GetItems: 0
PutItems: 1518.75771967335
Rest: 21.1518763894404
Move: 4968.99590194944
Evade: 0
UseElevator: 0
SlowStartHold: 475.699819610085
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 3
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 39
StatSlowStartHoldTimeSec: 476.031760458055
StatSlowStartHoldEnergyJ: 9520.6352091611
StatSlowStartDecisionCount: 39
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 3556.21315263424
DistanceEstimated: 3289
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3023.69570526702
None: 0.42
ParkPod: 812.002283081555
RepositionPod: 0
Insert: 4726.43458167715
Extract: 1486.00219401101
Rest: 130.277777777818
PickupPod: 66.3262049025537
SetdownPod: 66.8081496273512
GetItems: 1544.71743138389
PutItems: 271.238055835996
Rest: 90.2297075561706
Move: 4563.20061725873
Evade: 0
UseElevator: 0
SlowStartHold: 552.616669982837
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 24
PutItems_Count: 6
Rest_Count: 17
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 6
StatSlowStartHoldTimeSec: 552.721576191422
StatSlowStartHoldEnergyJ: 11054.4315238284
StatSlowStartDecisionCount: 6
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 4215.00000000069
DistanceEstimated: 4009
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3512.64438605207
None: 0.42
ParkPod: 1028.01471143301
RepositionPod: 0
Insert: 0
Extract: 5965.41589115656
Rest: 163.481204902594
PickupPod: 75.8900000000099
SetdownPod: 75.7521389399186
GetItems: 0
PutItems: 1796.16584743894
Rest: 19.7973591710286
Move: 4801.79442730282
Evade: 0
UseElevator: 0
SlowStartHold: 387.932034639446
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 3
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 387.67827550655
StatSlowStartHoldEnergyJ: 7753.56551013099
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 4593.0000000023
DistanceEstimated: 4360
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3823.75260215927
None: 0.42
ParkPod: 1202.50229831175
RepositionPod: 0
Insert: 0
Extract: 5819.29478005194
Rest: 135.220923528314
PickupPod: 77.7956277682332
SetdownPod: 80.2545166570949
GetItems: 0
PutItems: 1445.37472581893
Rest: 110.936277115216
Move: 4968.60305224206
Evade: 0
UseElevator: 0
SlowStartHold: 474.473802290468
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 21
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 474.330281374216
StatSlowStartHoldEnergyJ: 9486.60562748432
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4263.00000000097
DistanceEstimated: 4019
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3525.89958470948
None: 0.42
ParkPod: 1093.24088008715
RepositionPod: 0
Insert: 0
Extract: 5905.47960325538
Rest: 135.035461764149
PickupPod: 71.1333477192106
SetdownPod: 73.4890980503786
GetItems: 0
PutItems: 1508.38031014598
Rest: 45.6690587698923
Move: 4423.62425686165
Evade: 0
UseElevator: 0
SlowStartHold: 1011.87987355958
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 8
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1011.4326657232
StatSlowStartHoldEnergyJ: 20228.653314464
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3631.00000000002
DistanceEstimated: 3437
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3061.16514523618
None: 0.42
ParkPod: 905.233567389766
RepositionPod: 0
Insert: 4542.78880948349
Extract: 1392.00839891351
Rest: 325.211111111112
PickupPod: 61.7276693171075
SetdownPod: 60.2775973879016
GetItems: 1213.3621500096
PutItems: 240.615158249895
Rest: 169.823063028729
Move: 5138.94448844657
Evade: 0
UseElevator: 0
SlowStartHold: 280.911760458075
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 33
Move_Count: 88
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 280.738888888911
StatSlowStartHoldEnergyJ: 5614.77777777822
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 4599.0000000021
DistanceEstimated: 4431
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3804.58822306659
None: 0.42
ParkPod: 1052.01086570133
RepositionPod: 0
Insert: 0
Extract: 6049.3036255001
Rest: 39.1423160136574
PickupPod: 78.1184777586592
SetdownPod: 80.1712049025331
GetItems: 0
PutItems: 1120.69245712298
Rest: 24.5774098050496
Move: 5008.07959190277
Evade: 0
UseElevator: 0
SlowStartHold: 829.237665723103
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 4
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 829.048221278665
StatSlowStartHoldEnergyJ: 16580.9644255733
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3742.00000000002
DistanceEstimated: 3602
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3159.01034254495
None: 0.42
ParkPod: 857.096024512645
RepositionPod: 0
Insert: 4767.27238313279
Extract: 1492.04126992206
Rest: 50.5975952885437
PickupPod: 73.0095742003666
SetdownPod: 73.5547258186829
GetItems: 1624.86710685205
PutItems: 261.02777777786
Rest: 19.3491031440338
Move: 4843.70382987959
Evade: 0
UseElevator: 0
SlowStartHold: 271.915155183456
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 3
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 271.869902065046
StatSlowStartHoldEnergyJ: 5437.39804130091
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot45:
DistanceTraveled: 3990.00000000037
DistanceEstimated: 3840
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3301.27619655934
None: 0.42
ParkPod: 1023.43007660529
RepositionPod: 0
Insert: 0
Extract: 6055.641424057
Rest: 38.3388888888888
PickupPod: 68.9693437437007
SetdownPod: 71.2544012869282
GetItems: 0
PutItems: 1256.11090194969
Rest: 9.78518758285104
Move: 4335.98872979363
Evade: 0
UseElevator: 0
SlowStartHold: 1375.72182519438
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 1
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 1375.13116533847
StatSlowStartHoldEnergyJ: 27502.6233067693
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot46:
DistanceTraveled: 4016.68079514924
DistanceEstimated: 3922
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3371.20126161369
None: 0.42
ParkPod: 798.547644983059
RepositionPod: 0
Insert: 0
Extract: 5965.70954902799
Rest: 367.380125879313
PickupPod: 69.399538235875
SetdownPod: 71.2661332508418
GetItems: 0
PutItems: 1374.42153691072
Rest: 155.098585652484
Move: 4537.56950890285
Evade: 0
UseElevator: 0
SlowStartHold: 924.302016937588
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 30
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 924.310905826455
StatSlowStartHoldEnergyJ: 18486.2181165291
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot47:
DistanceTraveled: 4459.00000000111
DistanceEstimated: 4238
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3751.60921233955
None: 0.42
ParkPod: 1005.83786437648
RepositionPod: 0
Insert: 0
Extract: 6076.29355300387
Rest: 64.4645382358849
PickupPod: 84.060933521524
SetdownPod: 86.9823486621085
GetItems: 0
PutItems: 1523.20539674449
Rest: 51.1573987353785
Move: 4851.42616893857
Evade: 0
UseElevator: 0
SlowStartHold: 550.183709014169
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 9
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 40
StatSlowStartHoldTimeSec: 549.301717815722
StatSlowStartHoldEnergyJ: 10986.0343563145
StatSlowStartDecisionCount: 40
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot48:
DistanceTraveled: 4222.00000000071
DistanceEstimated: 4078
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3569.38700282956
None: 0.42
ParkPod: 1010.62139159086
RepositionPod: 0
Insert: 0
Extract: 6109.95846426728
Rest: 20.3250000000116
PickupPod: 77.9970418323019
SetdownPod: 80.1602813742357
GetItems: 0
PutItems: 1446.01931222181
Rest: 10.2048052243014
Move: 5005.03558347818
Evade: 0
UseElevator: 0
SlowStartHold: 521.907831727318
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 1
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 522.143401668608
StatSlowStartHoldEnergyJ: 10442.8680333722
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot49:
DistanceTraveled: 4009.00000000039
DistanceEstimated: 3867
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3313.62360059928
None: 0.42
ParkPod: 743.255097668613
RepositionPod: 0
Insert: 0
Extract: 6058.62194056364
Rest: 317.672943781902
PickupPod: 64.8027744616465
SetdownPod: 66.8165366270783
GetItems: 0
PutItems: 1256.34200918366
Rest: 110.850238216806
Move: 4280.71088784124
Evade: 0
UseElevator: 0
SlowStartHold: 1340.44753568372
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 21
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 31
StatSlowStartHoldTimeSec: 1340.00744698591
StatSlowStartHoldEnergyJ: 26800.1489397182
StatSlowStartDecisionCount: 31
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot50:
DistanceTraveled: 4448.30996181726
DistanceEstimated: 4281
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3642.22236916389
None: 0.42
ParkPod: 1006.43752158106
RepositionPod: 0
Insert: 0
Extract: 5991.11202440814
Rest: 137.187592821557
PickupPod: 69.3260029338969
SetdownPod: 69.125360779897
GetItems: 0
PutItems: 1316.15275232241
Rest: 25.3330468317155
Move: 4675.33985337987
Evade: 0
UseElevator: 0
SlowStartHold: 979.880122562955
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 4
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 979.672734336665
StatSlowStartHoldEnergyJ: 19593.4546867333
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot51:
DistanceTraveled: 3995.00000000015
DistanceEstimated: 3880
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3259.77563451802
None: 0.42
ParkPod: 822.115076089555
RepositionPod: 0
Insert: 0
Extract: 6264.20689740678
Rest: 25.7083333333367
PickupPod: 64.641912076404
SetdownPod: 66.8179509748183
GetItems: 0
PutItems: 1183.09985973506
Rest: 8.71509379141754
Move: 4449.19500359356
Evade: 0
UseElevator: 0
SlowStartHold: 1339.98048665842
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
