>>> Bots
RepositionPod: 0
Insert: 0
Extract: 6023.44658754463
Rest: 128.92673168645
PickupPod: 75.8065504457836
SetdownPod: 73.6840620860755
GetItems: 0
PutItems: 2514.22620518608
Rest: 28.4440911409584
Move: 4483.74613354041
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 4
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 2846.99999999999
DistanceEstimated: 2683
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2504.76605328413
None: 0.42
ParkPod: 866.340872894487
RepositionPod: 0
Insert: 0
Extract: 6048.27634904409
Rest: 264.412619250101
PickupPod: 71.48370849899
SetdownPod: 69.3475614232805
GetItems: 0
PutItems: 2623.55654382011
Rest: 41.7140042589258
Move: 4373.34802318737
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 7
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3785.99999999998
DistanceEstimated: 3526
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3172.172878195
None: 0.42
ParkPod: 905.023468864572
RepositionPod: 0
Insert: 6014.50764224668
Extract: 0
Rest: 250.803131080829
PickupPod: 73.6391268221512
SetdownPod: 73.7744430267644
GetItems: 1956.58051239812
PutItems: 0
Rest: 191.098809199489
Move: 4875.66135074555
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 37
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 3214.48971862575
DistanceEstimated: 3110
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2774.62743024945
None: 0.42
ParkPod: 812.591529717782
RepositionPod: 0
Insert: 0
Extract: 6066.08223547389
Rest: 297.134819610107
PickupPod: 73.642871569184
SetdownPod: 73.6972222222331
GetItems: 0
PutItems: 2406.20438633426
Rest: 42.979301436536
Move: 4579.70480323956
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 7
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3985.99999999998
DistanceEstimated: 3784
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3298.02217878137
None: 0.42
ParkPod: 1071.2490471329
RepositionPod: 0
Insert: 5954.19469676359
Extract: 0
Rest: 145.569725818677
PickupPod: 71.4770849897832
SetdownPod: 71.4231817149836
GetItems: 1845.90219345058
PutItems: 0
Rest: 141.593664774451
Move: 5041.03734478537
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 27
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 3485.99999999999
DistanceEstimated: 3263
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2981.64412710577
None: 0.42
ParkPod: 831.741585843592
RepositionPod: 0
Insert: 0
Extract: 6079.97548419332
Rest: 265.027229415135
PickupPod: 78.26889608181
SetdownPod: 75.7909293034719
GetItems: 0
PutItems: 2445.3013637137
Rest: 58.6240183613284
Move: 4519.17909199174
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 10
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3998
DistanceEstimated: 3768
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3297.41988377935
None: 0.42
ParkPod: 1037.96517263
RepositionPod: 0
Insert: 5818.12902612139
Extract: 0
Rest: 313.930901665651
PickupPod: 69.2553751656556
SetdownPod: 69.3321425331503
GetItems: 1946.70077938649
PutItems: 0
Rest: 247.358896081511
Move: 4837.79790725024
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 31
PutItems_Count: 0
Rest_Count: 48
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3320.44933972172
DistanceEstimated: 3203
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2829.28567149294
None: 0.42
ParkPod: 926.478695530809
RepositionPod: 0
Insert: 0
Extract: 5886.90225620218
Rest: 366.079999999984
PickupPod: 73.5950724962145
SetdownPod: 71.5195307592529
GetItems: 0
PutItems: 2319.64185283186
Rest: 98.6382179631194
Move: 4616.48627768253
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 18
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 3050
DistanceEstimated: 2852
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2654.15910467638
None: 0.42
ParkPod: 853.176262729319
RepositionPod: 0
Insert: 0
Extract: 6093.9510242291
Rest: 229.92575033132
PickupPod: 75.8847554409186
SetdownPod: 73.6833261404081
GetItems: 0
PutItems: 2797.34395334149
Rest: 38.4788604007775
Move: 4192.08214196614
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 6
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4588.00109428017
DistanceEstimated: 4368
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3797.35151504826
None: 0.42
ParkPod: 966.018598904127
RepositionPod: 0
Insert: 6179.84170461596
Extract: 0
Rest: 27.7934487033608
PickupPod: 89.2859310048847
SetdownPod: 89.3709827728106
GetItems: 2418.23945911383
PutItems: 0
Rest: 9.46323149836924
Move: 4567.71414783355
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 0
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 3157.00000000002
DistanceEstimated: 2997
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2715.27075894188
None: 0.42
ParkPod: 889.816580068236
RepositionPod: 0
Insert: 0
Extract: 5976.69394671564
Rest: 312.173448987037
PickupPod: 71.4825323681032
SetdownPod: 69.0122872419976
GetItems: 0
PutItems: 2540.10403303063
Rest: 63.5623885099632
Move: 4434.94273462022
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 11
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3025.99999999999
DistanceEstimated: 2876
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2622.63561451628
None: 0.42
ParkPod: 834.603816676172
RepositionPod: 0
Insert: 0
Extract: 6075.53397577117
Rest: 267.202409805054
PickupPod: 73.8231169788161
SetdownPod: 71.2726040137293
GetItems: 0
PutItems: 2605.33147160736
Rest: 73.1817092570668
Move: 4354.15130039543
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 13
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 2954.99999999999
DistanceEstimated: 2799
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2576.26190431625
None: 0.42
ParkPod: 791.426774560352
RepositionPod: 0
Insert: 0
Extract: 6140.03570026438
Rest: 241.823333333341
PickupPod: 75.8666954382693
SetdownPod: 73.5621425330831
GetItems: 0
PutItems: 2682.56684014726
Rest: 63.1197186257551
Move: 4278.5904114137
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 11
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3900.99999999998
DistanceEstimated: 3695
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3248.32727313962
None: 0.42
ParkPod: 980.659480975992
RepositionPod: 0
Insert: 5822.92287847866
Extract: 0
Rest: 363.933160136364
PickupPod: 73.7431172623854
SetdownPod: 73.548795097471
GetItems: 2006.39738103345
PutItems: 0
Rest: 319.114602688528
Move: 4695.13162350918
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 63
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 2986.08886184458
DistanceEstimated: 2877
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2552.15829821959
None: 0.42
ParkPod: 852.985042873976
RepositionPod: 0
Insert: 0
Extract: 6114.08146413114
Rest: 211.438896081812
PickupPod: 71.4982251562141
SetdownPod: 69.1954545712304
GetItems: 0
PutItems: 2487.14847775877
Rest: 42.6385712664594
Move: 4508.44467433426
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 7
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4595.00000000065
DistanceEstimated: 4417
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3802.02747454119
None: 0.42
ParkPod: 1035.65287819504
RepositionPod: 0
Insert: 5957.65181165912
Extract: 0
Rest: 179.412648021902
PickupPod: 91.5192280899824
SetdownPod: 91.4490548929546
GetItems: 2387.81320357735
PutItems: 0
Rest: 180.635425232641
Move: 4421.72042608313
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 41
PutItems_Count: 0
Rest_Count: 34
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.89%0.89%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription183 SimpleItemDescription318 SimpleItemDescription943 SimpleItemDescription219 SimpleItemDescription203 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod1(0.94%0.94%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription722 SimpleItemDescription124 SimpleItemDescription708 SimpleItemDescription503 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod2(0.97%0.97%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription757 SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription573 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod3(0.85%0.85%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription329 SimpleItemDescription160 SimpleItemDescription836 SimpleItemDescription547 SimpleItemDescription38 SimpleItemDescription480 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod4(0.98%0.98%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.84%0.84%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 SimpleItemDescription728 SimpleItemDescription344 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod6(0.98%0.98%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription45 SimpleItemDescription233 SimpleItemDescription46 SimpleItemDescription370 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod7(0.97%0.97%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription788 SimpleItemDescription327 SimpleItemDescription305 SimpleItemDescription854 SimpleItemDescription958 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod8(1.00%1.00%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription673 SimpleItemDescription877 SimpleItemDescription374 SimpleItemDescription979 SimpleItemDescription717 SimpleItemDescription18 SimpleItemDescription665 SimpleItemDescription794 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod9(0.90%0.90%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription498 SimpleItemDescription941 SimpleItemDescription541 SimpleItemDescription490 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod10(0.71%0.71%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod11(0.86%0.86%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod12(0.99%0.99%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription430 SimpleItemDescription319 SimpleItemDescription943 SimpleItemDescription722 SimpleItemDescription901 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod13(0.71%0.71%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod14(0.77%0.77%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.94%0.94%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription122 SimpleItemDescription903 SimpleItemDescription737 SimpleItemDescription413 SimpleItemDescription655 SimpleItemDescription973 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod16(0.82%0.82%):
SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod17(0.90%0.90%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription434 SimpleItemDescription146 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod18(0.87%0.87%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription560 SimpleItemDescription176 SimpleItemDescription917 SimpleItemDescription689 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod19(0.78%0.78%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod20(0.63%0.63%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription277 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod21(0.98%0.98%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.81%0.81%):
SimpleItemDescription14 SimpleItemDescription899 SimpleItemDescription267 SimpleItemDescription203 SimpleItemDescription255 SimpleItemDescription668 SimpleItemDescription81 SimpleItemDescription177 SimpleItemDescription362 SimpleItemDescription128 
