>>> Bots
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 4580.000000001
DistanceEstimated: 4349
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3809.65468928701
None: 0.42
ParkPod: 1100.65697681234
RepositionPod: 0
Insert: 0
Extract: 5958.5070636947
Rest: 114.54678203697
PickupPod: 86.9012264814038
SetdownPod: 84.7055195907531
GetItems: 0
PutItems: 1361.39565653991
Rest: 76.9169624268845
Move: 5564.21145750506
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 14
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 4340.52549614988
DistanceEstimated: 4121
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3576.46791444354
None: 0.42
ParkPod: 834.743975487662
RepositionPod: 0
Insert: 0
Extract: 5790.01323206528
Rest: 547.946457504967
PickupPod: 66.7732179634156
SetdownPod: 64.6538094834105
GetItems: 0
PutItems: 1378.13179642253
Rest: 303.247395702672
Move: 5360.31744548588
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 59
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3384.00000000002
DistanceEstimated: 3248
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2864.53297226959
None: 0.42
ParkPod: 776.144595779089
RepositionPod: 0
Insert: 4654.68991368519
Extract: 1452.69253265133
Rest: 295.378896081823
PickupPod: 64.5649134015262
SetdownPod: 62.4933695810532
GetItems: 1314.29743166747
PutItems: 333.453629093546
Rest: 135.980028488559
Move: 5268.53656596528
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 28
GetItems_Count: 20
PutItems_Count: 9
Rest_Count: 26
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4542.45541127303
DistanceEstimated: 4308
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3748.09764026191
None: 0.42
ParkPod: 686.649408480009
RepositionPod: 0
Insert: 0
Extract: 6068.03937914111
Rest: 420.22444444442
PickupPod: 71.1961614613766
SetdownPod: 69.1704473781959
GetItems: 0
PutItems: 1434.45101731961
Rest: 136.749415672799
Move: 5463.76619023356
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 26
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3568
DistanceEstimated: 3354
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2997.41847747509
None: 0.42
ParkPod: 795.316810809034
RepositionPod: 0
Insert: 4634.04536049638
Extract: 1450.0223666473
Rest: 297.404913401512
PickupPod: 62.5518542495026
SetdownPod: 60.2649062085937
GetItems: 1284.03437223179
PutItems: 368.53120490254
Rest: 135.29528137425
Move: 5266.53183238755
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 26
Move_Count: 89
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 4372.38971862641
DistanceEstimated: 4175
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3634.56990677584
None: 0.42
ParkPod: 939.245353303471
RepositionPod: 0
Insert: 0
Extract: 6042.33038235839
Rest: 189.825468957087
PickupPod: 80.2406565398793
SetdownPod: 78.0971356237243
GetItems: 0
PutItems: 1660.75786437651
Rest: 132.719891822336
Move: 5220.0056562565
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 25
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3049
DistanceEstimated: 2887
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2608.69277058501
None: 0.42
ParkPod: 735.907438576897
RepositionPod: 0
Insert: 4557.5839248534
Extract: 1467.47719345032
Rest: 415.669336267093
PickupPod: 58.1324460527842
SetdownPod: 55.7667529819199
GetItems: 1123.35354249512
PutItems: 335.300937914129
Rest: 202.081255536136
Move: 5402.42295816762
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 25
GetItems_Count: 19
PutItems_Count: 7
Rest_Count: 39
Move_Count: 85
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 4189.05379443745
DistanceEstimated: 4065
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3484.41403965681
None: 0.42
ParkPod: 880.677460155391
RepositionPod: 0
Insert: 0
Extract: 6010.37966827545
Rest: 283.446017319712
PickupPod: 73.6084993373047
SetdownPod: 73.6068542494849
GetItems: 0
PutItems: 1483.52524540973
Rest: 121.275815350865
Move: 5422.90673140317
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 23
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 4268.00000000057
DistanceEstimated: 4050
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3611.03401864469
None: 0.42
ParkPod: 989.385331724786
RepositionPod: 0
Insert: 0
Extract: 5992.04907647155
Rest: 191.411464697878
PickupPod: 87.0381673292726
SetdownPod: 84.8336147078909
GetItems: 0
PutItems: 1598.63460297173
Rest: 127.959783645556
Move: 5274.79970423977
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 24
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4139.80568185693
DistanceEstimated: 3967
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3437.86886702723
None: 0.42
ParkPod: 780.411298694204
RepositionPod: 0
Insert: 4738.95536021272
Extract: 1455.05321077007
Rest: 202.157416998081
PickupPod: 71.4134489867971
SetdownPod: 69.2279869391904
GetItems: 1615.04064215396
PutItems: 209.168564356859
Rest: 106.130620575454
Move: 5106.01602366281
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 24
PutItems_Count: 7
Rest_Count: 20
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 4221.65541127241
DistanceEstimated: 4038
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3524.46237355666
None: 0.42
ParkPod: 1005.33063496103
RepositionPod: 0
Insert: 0
Extract: 6121.57828989238
Rest: 50.141572875254
PickupPod: 80.3675830023258
SetdownPod: 78.0911617450693
GetItems: 0
PutItems: 1673.15546176409
Rest: 15.6358947568646
Move: 5330.22039646031
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 2
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 4392.00000000071
DistanceEstimated: 4120
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3717.79399044042
None: 0.42
ParkPod: 1109.99889636497
RepositionPod: 0
Insert: 0
Extract: 5848.34880200705
Rest: 216.234718625787
PickupPod: 87.0933405263007
SetdownPod: 84.9254689570589
GetItems: 0
PutItems: 1555.5176261597
Rest: 153.179242475802
Move: 5294.28673887895
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 29
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4676.00000000112
DistanceEstimated: 4381
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3896.63001466907
None: 0.42
ParkPod: 1134.4880229041
RepositionPod: 0
Insert: 0
Extract: 5995.39924966874
Rest: 44.9161111111198
PickupPod: 84.7115656822387
SetdownPod: 82.4732898922847
GetItems: 0
PutItems: 1320.64386759375
Rest: 31.8549568425465
Move: 5655.53970367314
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 5
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3259
DistanceEstimated: 2971
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2793.07015909449
None: 0.42
ParkPod: 729.643152943358
RepositionPod: 0
Insert: 4523.66184014728
Extract: 1460.12023793343
Rest: 462.081176130657
PickupPod: 62.621017319708
SetdownPod: 60.2044444444481
GetItems: 1163.59527418122
PutItems: 264.633917660714
Rest: 242.635266988411
Move: 5382.23648656023
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 47
Move_Count: 91
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 4821.38874460703
DistanceEstimated: 4568
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4006.69071465032
None: 0.42
ParkPod: 985.142012777161
RepositionPod: 0
Insert: 0
Extract: 6120.26324701817
Rest: 68.7284271247563
PickupPod: 84.6658441227992
SetdownPod: 82.5840039753846
GetItems: 0
PutItems: 1368.75795097492
Rest: 21.9538457313959
Move: 5616.59204211558
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 3
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3543
DistanceEstimated: 3312
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3040.24100321716
None: 0.42
ParkPod: 876.185663732662
RepositionPod: 0
Insert: 4708.62684705659
Extract: 1270.63121928844
Rest: 320.637655214492
PickupPod: 78.1907140832905
SetdownPod: 75.8334921443563
GetItems: 1645.45404050716
PutItems: 194.155555555561
Rest: 227.727734336784
Move: 4955.13984866503
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 27
PutItems_Count: 7
Rest_Count: 44
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot45:
DistanceTraveled: 4362.29289406748
DistanceEstimated: 4124
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3623.71631307984
None: 0.42
ParkPod: 961.845295760122
RepositionPod: 0
Insert: 0
Extract: 6057.33521635468
Rest: 153.428477758719
PickupPod: 71.5619552338228
SetdownPod: 69.2388529243755
GetItems: 0
PutItems: 1288.23279216365
Rest: 60.7635787431143
Move: 5683.23181080856
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 11
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot46:
DistanceTraveled: 4477.39291127294
DistanceEstimated: 4286
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3699.22961792417
None: 0.42
ParkPod: 864.012662407426
RepositionPod: 0
Insert: 0
Extract: 5993.83840526265
Rest: 315.871998674873
PickupPod: 78.0679147271063
SetdownPod: 75.8568182849414
GetItems: 0
PutItems: 1356.36172449345
Rest: 136.920844122848
Move: 5526.93576471661
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 26
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot47:
DistanceTraveled: 4627.78017628158
DistanceEstimated: 4336
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3842.79535358605
None: 0.42
ParkPod: 964.37573594531
RepositionPod: 0
Insert: 0
Extract: 6171.66025231926
Rest: 39.0102813742278
PickupPod: 80.3465441035751
SetdownPod: 78.1820562181593
GetItems: 0
PutItems: 1661.73775591573
Rest: 31.2137663259193
Move: 5323.98614707542
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 5
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot48:
DistanceTraveled: 4403.00000000079
DistanceEstimated: 4162
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3700.0021215215
None: 0.42
ParkPod: 941.032604580894
RepositionPod: 0
Insert: 0
Extract: 5960.59306634527
Rest: 268.960533976672
PickupPod: 82.522849990441
SetdownPod: 80.2134271246697
GetItems: 0
PutItems: 1719.3066666666
Rest: 208.404458830308
Move: 5080.55880229082
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 40
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot49:
DistanceTraveled: 4600.40884023698
DistanceEstimated: 4421
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3762.47084412424
None: 0.42
ParkPod: 823.761731686204
RepositionPod: 0
Insert: 0
Extract: 6327.31450198782
Rest: 26.769444444446
PickupPod: 78.0186725342499
SetdownPod: 75.7267892296906
GetItems: 0
PutItems: 1287.39062057537
Rest: 10.7155987128697
Move: 5726.41399706628
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 1
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot50:
DistanceTraveled: 4610.51888529352
DistanceEstimated: 4502
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3813.53212786334
None: 0.42
ParkPod: 995.0164505959
RepositionPod: 0
Insert: 0
Extract: 5927.88656539866
Rest: 250.282020253447
PickupPod: 71.287438576654
SetdownPod: 71.274127105706
GetItems: 0
PutItems: 1486.71484866516
Rest: 120.996385575965
Move: 5423.33223632453
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 23
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot51:
DistanceTraveled: 4634.39291127302
DistanceEstimated: 4432
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3819.49297340401
None: 0.42
ParkPod: 851.484148683802
RepositionPod: 0
Insert: 0
Extract: 6050.69484118917
Rest: 269.750281374247
PickupPod: 78.0153392011532
SetdownPod: 75.7687156919245
GetItems: 0
PutItems: 1271.94719345039
Rest: 91.4592062280482
Move: 5655.1588166757
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 17
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot52:
DistanceTraveled: 4062.45001708432
DistanceEstimated: 3897
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3409.3066163157
None: 0.42
ParkPod: 874.706724493235
RepositionPod: 0
Insert: 0
Extract: 6175.66890327491
Rest: 121.029076471717
PickupPod: 80.3325035964678
SetdownPod: 78.0890620858685
GetItems: 0
PutItems: 1709.00719316709
Rest: 21.2348774369773
Move: 5283.16106795347
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 3
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot53:
DistanceTraveled: 3154.31791127197
DistanceEstimated: 3046
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2690.89952441686
None: 0.42
ParkPod: 713.579776452288
RepositionPod: 0
Insert: 4428.77774900632
Extract: 1581.50393204665
Rest: 449.582034639399
PickupPod: 60.2769624268405
SetdownPod: 60.2737950974837
GetItems: 1153.50446602321
PutItems: 413.538989873247
Rest: 292.053116978724
Move: 5194.21616174516
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 27
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 57
Move_Count: 88
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot54:
DistanceTraveled: 3766.72207793861
DistanceEstimated: 3628
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3168.38339835269
None: 0.42
ParkPod: 895.035216637961
RepositionPod: 0
Insert: 4777.08131364695
Extract: 1232.12691926911
Rest: 268.555382358566
PickupPod: 71.6187084989717
SetdownPod: 71.5416882456555
