>>> Bots
TotalTimeMoving: 2598.43190488341
None: 0.42
ParkPod: 687.667698372202
RepositionPod: 0
Insert: 0
Extract: 5177.29593791416
Rest: 1304.55294378186
PickupPod: 58.1330663449153
SetdownPod: 55.691392485339
GetItems: 0
PutItems: 2704.93025979544
Rest: 666.771017319674
Move: 3684.41084412285
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 26
Rest_Count: 131
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 3086.99999999999
DistanceEstimated: 2949
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2606.09121209565
None: 0.42
ParkPod: 632.39582254387
RepositionPod: 0
Insert: 0
Extract: 4933.3338673102
Rest: 1597.6394660233
PickupPod: 55.6937879045543
SetdownPod: 55.8132323490043
GetItems: 0
PutItems: 2672.80204183233
Rest: 863.828059151935
Move: 3515.65203463954
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 171
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3933
DistanceEstimated: 3703
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3259.39564934695
None: 0.42
ParkPod: 885.080461764111
RepositionPod: 0
Insert: 5806.24137090642
Extract: 0
Rest: 474.468239541909
PickupPod: 71.4083261404166
SetdownPod: 71.2937879045902
GetItems: 1976.64650066254
PutItems: 0
Rest: 454.244134298503
Move: 4592.61732320639
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 89
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 2807.07114830246
DistanceEstimated: 2708
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2388.30466799194
None: 0.42
ParkPod: 591.288528109099
RepositionPod: 0
Insert: 0
Extract: 5283.66065653991
Rest: 1296.6676696006
PickupPod: 53.7409163353206
SetdownPod: 51.340829736858
GetItems: 0
PutItems: 2535.09313136469
Rest: 526.513896081818
Move: 4005.34808073092
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 23
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 103
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3933.00000000001
DistanceEstimated: 3679
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3254.84274181311
None: 0.42
ParkPod: 914.531507855641
RepositionPod: 0
Insert: 5889.36042579957
Extract: 0
Rest: 364.474350653015
PickupPod: 69.2340764717192
SetdownPod: 69.1858441227753
GetItems: 1926.89046895701
PutItems: 0
Rest: 354.556103918245
Move: 4748.91979083847
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 31
PutItems_Count: 0
Rest_Count: 69
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 2325
DistanceEstimated: 2247
NumberOfPickups: 21
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 1978.24637062305
None: 0.42
ParkPod: 593.45278497075
RepositionPod: 0
Insert: 0
Extract: 4348.29880229037
Rest: 2214.18958858626
PickupPod: 46.9235209161615
SetdownPod: 46.9878715691879
GetItems: 0
PutItems: 2150.63380948335
Rest: 1743.35696961971
Move: 3168.45900425898
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 345
Move_Count: 82
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 4007.00000000001
DistanceEstimated: 3763
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3314.14717878127
None: 0.42
ParkPod: 1010.52135652083
RepositionPod: 0
Insert: 5759.28743138391
Extract: 0
Rest: 397.713427124728
PickupPod: 69.300093791406
SetdownPod: 69.1395022712527
GetItems: 1795.70489901564
PutItems: 0
Rest: 329.42611111114
Move: 4904.37160884003
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 31
PutItems_Count: 0
Rest_Count: 64
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3181.96277055336
DistanceEstimated: 3089
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2656.80820329364
None: 0.42
ParkPod: 663.101291501055
RepositionPod: 0
Insert: 0
Extract: 5109.13520196865
Rest: 1400.09964641313
PickupPod: 57.9953535868642
SetdownPod: 55.6592424758407
GetItems: 0
PutItems: 2779.75564934693
Rest: 662.972972553602
Move: 3616.3729219196
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 26
Rest_Count: 130
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 3044.15319264618
DistanceEstimated: 2910
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2573.21784970686
None: 0.42
ParkPod: 655.932200643446
RepositionPod: 0
Insert: 0
Extract: 5113.02452385003
Rest: 1403.61836210516
PickupPod: 58.0771284307451
SetdownPod: 55.9372150292726
GetItems: 0
PutItems: 2652.7898124172
Rest: 678.482691179376
Move: 3727.70823954204
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 133
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4183.00000000018
DistanceEstimated: 3983
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3536.58167385947
None: 0.42
ParkPod: 1045.23396829448
RepositionPod: 0
Insert: 5838.79556994127
Extract: 0
Rest: 286.041760458103
PickupPod: 89.262402612091
SetdownPod: 89.16536797271
GetItems: 2408.3345382359
PutItems: 0
Rest: 269.154538235873
Move: 4314.57445163728
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 52
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 2997.8871875
DistanceEstimated: 2889
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2513.11053397699
None: 0.42
ParkPod: 647.153160136386
RepositionPod: 0
Insert: 0
Extract: 5296.97445163738
Rest: 1227.30775619899
PickupPod: 53.4356349611116
SetdownPod: 53.6437950974248
GetItems: 0
PutItems: 2892.58548334287
Rest: 526.049437251522
Move: 3646.14101731984
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 103
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3032
DistanceEstimated: 2840
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2569.20028137424
None: 0.42
ParkPod: 642.17953823594
RepositionPod: 0
Insert: 0
Extract: 5174.21705621815
Rest: 1350.79323954195
PickupPod: 55.8176624075484
SetdownPod: 53.4536075146852
GetItems: 0
PutItems: 2967.97862190054
Rest: 667.363340526304
Move: 3422.99660164696
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 131
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 2341.44902597952
DistanceEstimated: 2233
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2009.50650785551
None: 0.42
ParkPod: 578.848427124744
RepositionPod: 0
Insert: 0
Extract: 5006.07352091618
Rest: 1584.11719345062
PickupPod: 49.0871428166719
SetdownPod: 46.8141774560242
GetItems: 0
PutItems: 2526.06313855759
Rest: 1083.84627711519
Move: 3463.64840554606
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 22
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 22
Rest_Count: 214
Move_Count: 86
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3960
DistanceEstimated: 3740
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3286.81089475688
None: 0.42
ParkPod: 886.55427844044
RepositionPod: 0
Insert: 5821.74986305101
Extract: 0
Rest: 458.319350652978
PickupPod: 71.3841702630282
SetdownPod: 71.4920418323426
GetItems: 1856.5142568616
PutItems: 0
Rest: 421.078874503029
Move: 4746.57414868442
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 83
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 2945.00000000001
DistanceEstimated: 2803
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2467.04715000956
None: 0.42
ParkPod: 598.591219288406
RepositionPod: 0
Insert: 0
Extract: 5088.09066373289
Rest: 1480.54672449336
PickupPod: 55.7785209161978
SetdownPod: 53.5140764717449
GetItems: 0
PutItems: 2828.86008659848
Rest: 787.66152971762
Move: 3441.83439381061
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 155
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4317.00000000037
DistanceEstimated: 4089
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3607.5626117739
None: 0.42
ParkPod: 1021.59435065304
RepositionPod: 0
Insert: 5902.65712843074
Extract: 0
Rest: 246.441760458076
PickupPod: 91.3974964035013
SetdownPod: 91.313982680319
GetItems: 2488.50593791411
PutItems: 0
Rest: 245.685728752476
Move: 4254.21009379144
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 41
PutItems_Count: 0
Rest_Count: 48
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.88%0.88%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription382 SimpleItemDescription706 SimpleItemDescription219 SimpleItemDescription845 SimpleItemDescription672 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod1(1.00%1.00%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription31 SimpleItemDescription184 SimpleItemDescription26 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod2(0.79%0.79%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription464 SimpleItemDescription573 SimpleItemDescription168 SimpleItemDescription415 SimpleItemDescription223 SimpleItemDescription721 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod3(0.82%0.82%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription821 SimpleItemDescription91 SimpleItemDescription335 SimpleItemDescription329 SimpleItemDescription802 SimpleItemDescription510 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod4(0.87%0.87%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod5(0.97%0.97%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 SimpleItemDescription98 SimpleItemDescription255 SimpleItemDescription563 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod6(0.94%0.94%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription235 SimpleItemDescription329 SimpleItemDescription464 SimpleItemDescription365 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod7(0.77%0.77%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription270 SimpleItemDescription686 SimpleItemDescription320 SimpleItemDescription61 SimpleItemDescription158 SimpleItemDescription992 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod8(0.99%0.99%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription584 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription455 SimpleItemDescription681 SimpleItemDescription173 SimpleItemDescription915 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod9(0.91%0.91%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription257 SimpleItemDescription36 SimpleItemDescription368 SimpleItemDescription585 SimpleItemDescription666 SimpleItemDescription757 SimpleItemDescription290 SimpleItemDescription90 SimpleItemDescription849 SimpleItemDescription580 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 10
Pod10(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.99%0.99%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.99%0.99%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription75 SimpleItemDescription22 SimpleItemDescription504 SimpleItemDescription158 SimpleItemDescription34 SimpleItemDescription426 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod13(0.95%0.95%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.77%0.77%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.96%0.96%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription450 SimpleItemDescription397 SimpleItemDescription820 SimpleItemDescription33 SimpleItemDescription908 SimpleItemDescription514 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod16(0.92%0.92%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.95%0.95%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription459 SimpleItemDescription430 SimpleItemDescription508 SimpleItemDescription623 SimpleItemDescription634 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod18(0.92%0.92%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription407 SimpleItemDescription434 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod19(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.87%0.87%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription726 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 SimpleItemDescription306 SimpleItemDescription504 SimpleItemDescription276 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod21(0.98%0.98%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
