>>> Bots
DistanceTraveled: 5999.56437251787
DistanceEstimated: 5717
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4877.43945956451
None: 0.42
ParkPod: 2219.85552127159
RepositionPod: 0
Insert: 0
Extract: 4949.1710294582
Rest: 0
PickupPod: 93.7505339768082
SetdownPod: 91.4912915010048
GetItems: 0
PutItems: 1319.89804476608
Rest: 7.27041860657076
Move: 5657.03626187933
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 5704.00000000267
DistanceEstimated: 5375
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4617.5690565736
None: 0.42
ParkPod: 2046.22564447658
RepositionPod: 0
Insert: 0
Extract: 5121.94380229024
Rest: 0
PickupPod: 82.7438601171414
SetdownPod: 80.4733045616671
GetItems: 0
PutItems: 1272.72921342072
Rest: 6.72481241720959
Move: 5725.91825625009
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 4680.00000000092
DistanceEstimated: 4410
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3841.62144255248
None: 0.42
ParkPod: 1608.6101856187
RepositionPod: 0
Insert: 5090.89623395777
Extract: 359.915050633779
Rest: 113.142077797006
PickupPod: 73.7113493277399
SetdownPod: 71.3934199318432
GetItems: 1765.58338396725
PutItems: 16.3098124171711
Rest: 81.7067460724266
Move: 5164.27883629082
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 30
PutItems_Count: 2
Rest_Count: 15
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 6229.36756516476
DistanceEstimated: 5980
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 5003.74474964474
None: 0.42
ParkPod: 2107.68901724771
RepositionPod: 0
Insert: 0
Extract: 5058.83745987197
Rest: 0
PickupPod: 84.9532395419014
SetdownPod: 84.8346104485388
GetItems: 0
PutItems: 1236.06160883987
Rest: 7.41469704698097
Move: 5753.68232124239
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 4976.00130669437
DistanceEstimated: 4752
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 4044.6790853455
None: 0.42
ParkPod: 1839.13700558439
RepositionPod: 0
Insert: 4963.54365067209
Extract: 369.507099659018
Rest: 0
PickupPod: 71.4314699269192
SetdownPod: 69.3337807115334
GetItems: 1765.94746763188
PutItems: 76.6487084989867
Rest: 6.41479803135296
Move: 5182.83153111482
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 2
Rest_Count: 0
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 5832.24770585127
DistanceEstimated: 5457
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4798.13351793456
None: 0.42
ParkPod: 2171.57380229045
RepositionPod: 0
Insert: 0
Extract: 4993.24223647076
Rest: 0
PickupPod: 89.1582467349175
SetdownPod: 89.3631745222197
GetItems: 0
PutItems: 1381.99940100352
Rest: 8.72069998085948
Move: 5595.99451651969
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 4662.68839849551
DistanceEstimated: 4359
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3805.26086570161
None: 0.42
ParkPod: 1623.87536797258
RepositionPod: 0
Insert: 5089.51737384048
Extract: 361.500108177296
Rest: 98.9995382358574
PickupPod: 67.0424892105369
SetdownPod: 64.7082539277483
GetItems: 1725.47546176428
PutItems: 89.8805555555618
Rest: 66.9724241908521
Move: 5160.23320357724
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 28
PutItems_Count: 2
Rest_Count: 12
Move_Count: 91
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 5945.74770585108
DistanceEstimated: 5617
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4801.0776116776
None: 0.42
ParkPod: 2052.63389608184
RepositionPod: 0
Insert: 0
Extract: 5114.88954542894
Rest: 0
PickupPod: 82.4875973878619
SetdownPod: 80.2631529434179
GetItems: 0
PutItems: 1296.68600293382
Rest: 8.10427844041341
Move: 5700.40240980526
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 6026.99226219846
DistanceEstimated: 5666
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4848.65320589961
None: 0.42
ParkPod: 2029.13023821666
RepositionPod: 0
Insert: 0
Extract: 5140.82681341446
Rest: 0
PickupPod: 84.7710101268021
SetdownPod: 82.6858731779307
GetItems: 0
PutItems: 1204.35914149146
Rest: 7.21160883979463
Move: 5791.34941799514
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 4813.00000000108
DistanceEstimated: 4481
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3959.05406842856
None: 0.42
ParkPod: 1644.73694775762
RepositionPod: 0
Insert: 5143.68290062428
Extract: 358.284119912591
Rest: 24.902503596466
PickupPod: 78.2009666858707
SetdownPod: 75.9086219005308
GetItems: 2036.54402612128
PutItems: 113.740786579223
Rest: 11.4447258187139
Move: 4856.18734478533
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 1
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 5934.9977058514
DistanceEstimated: 5661
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4790.83573622852
None: 0.42
ParkPod: 1898.06002905506
RepositionPod: 0
Insert: 0
Extract: 5268.78809511676
Rest: 0
PickupPod: 91.5160029339138
SetdownPod: 89.2010823394447
GetItems: 0
PutItems: 1432.08468985407
Rest: 9.51147189092759
Move: 5544.95487715347
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 5870.00000000306
DistanceEstimated: 5466
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4852.96871810667
None: 0.42
ParkPod: 2232.64231769418
RepositionPod: 0
Insert: 0
Extract: 4932.95638361178
Rest: 0
PickupPod: 100.492366647435
SetdownPod: 98.3201731969871
GetItems: 0
PutItems: 1178.30748949388
Rest: 8.04055555554679
Move: 5780.85811641211
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 45
SetdownPod_Count: 44
GetItems_Count: 0
PutItems_Count: 45
Rest_Count: 0
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 6061.00000000265
DistanceEstimated: 5727
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4889.15420229989
None: 0.42
ParkPod: 2027.32932907427
RepositionPod: 0
Insert: 0
Extract: 5142.35968789005
Rest: 0
PickupPod: 86.9518758282239
SetdownPod: 84.7037950974703
GetItems: 0
PutItems: 1183.92061338227
Rest: 7.06829736870189
Move: 5807.46443528765
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 4815.2477058496
DistanceEstimated: 4533
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3911.13013470179
None: 0.42
ParkPod: 1648.52485614148
RepositionPod: 0
Insert: 5030.6028422309
Extract: 416.827135623763
Rest: 73.6455555555555
PickupPod: 67.0593578459487
SetdownPod: 64.7714503121663
GetItems: 1594.79779935659
PutItems: 91.8327777777877
Rest: 50.881998674826
Move: 5300.67700558437
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 28
PutItems_Count: 2
Rest_Count: 9
Move_Count: 91
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 5417.64684852312
DistanceEstimated: 5129
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4429.75356603754
None: 0.42
ParkPod: 1814.45955262169
RepositionPod: 0
Insert: 0
Extract: 5356.89289314787
Rest: 0
PickupPod: 82.550252602469
SetdownPod: 80.3105483626221
GetItems: 0
PutItems: 1660.3064068712
Rest: 7.1675179823183
Move: 5341.43771995095
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 4678.00000000088
DistanceEstimated: 4376
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3870.34585074866
None: 0.42
ParkPod: 1681.36937251532
RepositionPod: 0
Insert: 5165.93921342056
Extract: 323.301811091879
Rest: 0
PickupPod: 80.5256781187451
SetdownPod: 78.1201803899008
GetItems: 2146.87399706617
PutItems: 114.765137232253
Rest: 6.62797255350664
Move: 4744.11743166718
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 34
PutItems_Count: 2
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.96%0.96%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription760 SimpleItemDescription989 SimpleItemDescription128 SimpleItemDescription458 SimpleItemDescription568 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1(0.92%0.92%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription94 SimpleItemDescription2 SimpleItemDescription817 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod2(0.86%0.86%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription545 SimpleItemDescription72 SimpleItemDescription201 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod3(0.88%0.88%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription859 SimpleItemDescription801 SimpleItemDescription837 SimpleItemDescription194 SimpleItemDescription235 SimpleItemDescription566 SimpleItemDescription491 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod4(0.98%0.98%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.96%0.96%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 SimpleItemDescription848 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription125 SimpleItemDescription619 SimpleItemDescription557 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod6(0.89%0.89%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription637 SimpleItemDescription125 SimpleItemDescription301 SimpleItemDescription487 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod7(0.91%0.91%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription728 SimpleItemDescription61 SimpleItemDescription619 SimpleItemDescription244 SimpleItemDescription375 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod8(0.81%0.81%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription50 SimpleItemDescription41 SimpleItemDescription860 SimpleItemDescription337 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod9(1.00%1.00%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription728 SimpleItemDescription788 SimpleItemDescription277 SimpleItemDescription129 SimpleItemDescription312 SimpleItemDescription254 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod10(0.91%0.91%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.99%0.99%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.99%0.99%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription472 SimpleItemDescription364 SimpleItemDescription938 SimpleItemDescription125 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod13(0.91%0.91%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod14(0.74%0.74%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod15(0.73%0.73%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription257 SimpleItemDescription919 SimpleItemDescription210 SimpleItemDescription887 SimpleItemDescription938 SimpleItemDescription708 SimpleItemDescription375 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 8
Pod16(0.84%0.84%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod17(0.97%0.97%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription640 SimpleItemDescription969 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod18(0.90%0.90%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription956 SimpleItemDescription318 SimpleItemDescription181 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod19(0.90%0.90%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(0.79%0.79%):
SimpleItemDescription979 SimpleItemDescription619 SimpleItemDescription672 SimpleItemDescription277 SimpleItemDescription760 SimpleItemDescription574 SimpleItemDescription421 SimpleItemDescription76 SimpleItemDescription369 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.98%0.98%):
SimpleItemDescription245 SimpleItemDescription712 SimpleItemDescription884 SimpleItemDescription239 SimpleItemDescription672 SimpleItemDescription41 SimpleItemDescription682 SimpleItemDescription660 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.81%0.81%):
SimpleItemDescription14 SimpleItemDescription899 SimpleItemDescription267 SimpleItemDescription203 SimpleItemDescription255 SimpleItemDescription668 SimpleItemDescription81 SimpleItemDescription177 SimpleItemDescription362 SimpleItemDescription128 
