>>> Bots
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3579.99999999999
DistanceEstimated: 3335
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3140.92720787574
None: 0.42
ParkPod: 1018.43152252479
RepositionPod: 0
Insert: 0
Extract: 5783.40421398737
Rest: 371.137402612123
PickupPod: 87.0468542494637
SetdownPod: 84.7967967061427
GetItems: 0
PutItems: 1946.00606795365
Rest: 63.6411761308506
Move: 4991.90224408417
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 11
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 3622.99969805433
DistanceEstimated: 3487
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3121.5007143666
None: 0.42
ParkPod: 983.18178203686
RepositionPod: 0
Insert: 0
Extract: 5706.13306577809
Rest: 479.671587261121
PickupPod: 84.9095310429436
SetdownPod: 82.5408297368699
GetItems: 0
PutItems: 1947.26388888891
Rest: 205.137114045036
Move: 4849.55507136231
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 39
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 3571.39647203246
DistanceEstimated: 3350
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3046.44110420119
None: 0.42
ParkPod: 983.210901949534
RepositionPod: 0
Insert: 4012.65682519434
Extract: 1955.70358593592
Rest: 220.293571549935
PickupPod: 71.4804617641454
SetdownPod: 71.3797330115993
GetItems: 1324.33621209545
PutItems: 702.467084989984
Rest: 97.0975686161872
Move: 4905.52382415237
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 20
PutItems_Count: 12
Rest_Count: 18
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 4104.0000000001
DistanceEstimated: 3846
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3512.51681800154
None: 0.42
ParkPod: 1126.8188238692
RepositionPod: 0
Insert: 2396.14751798234
Extract: 3274.81202801321
Rest: 372.025750331306
PickupPod: 89.4110607606104
SetdownPod: 87.0647839288975
GetItems: 832.767503596476
PutItems: 1077.93192646215
Rest: 63.3154689570714
Move: 5019.73337649085
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 15
PutItems_Count: 24
Rest_Count: 11
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 3470
DistanceEstimated: 3246
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2971.29717878128
None: 0.42
ParkPod: 922.260576764997
RepositionPod: 0
Insert: 3896.9539826803
Extract: 2108.22813136467
Rest: 244.214718625768
PickupPod: 71.3837084989946
SetdownPod: 69.1146392202106
GetItems: 1163.72633494194
PutItems: 395.526731686316
Rest: 98.7441630702082
Move: 5373.58183201807
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 18
PutItems_Count: 14
Rest_Count: 18
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 3567.01411271956
DistanceEstimated: 3387
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3135.54408366471
None: 0.42
ParkPod: 1054.38013723226
RepositionPod: 0
Insert: 0
Extract: 5702.98678175359
Rest: 413.122604580801
PickupPod: 89.2724169979648
SetdownPod: 86.9891630701968
GetItems: 0
PutItems: 1833.5413274657
Rest: 149.130569941361
Move: 5011.97604609143
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 28
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 3711
DistanceEstimated: 3511
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3176.67946545657
None: 0.42
ParkPod: 1018.45161603283
RepositionPod: 0
Insert: 2512.12752517525
Extract: 3481.30733787575
Rest: 163.3570346394
PickupPod: 80.4774964035648
SetdownPod: 78.165844122699
GetItems: 852.691305886857
PutItems: 1159.08840582923
Rest: 73.2622438010296
Move: 4931.97821767985
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 12
PutItems_Count: 24
Rest_Count: 13
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 3665.01131396057
DistanceEstimated: 3472
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3211.58710685209
None: 0.42
ParkPod: 1185.32326140403
RepositionPod: 0
Insert: 0
Extract: 5701.69391018433
Rest: 282.726673859591
PickupPod: 93.6645598146074
SetdownPod: 91.3559885479821
GetItems: 0
PutItems: 2075.68733759243
Rest: 104.19249640358
Move: 4805.26346308935
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 42
Rest_Count: 19
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 4029.99761821342
DistanceEstimated: 3816
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3459.55823982511
None: 0.42
ParkPod: 1223.86896829446
RepositionPod: 0
Insert: 0
Extract: 5529.89583692978
Rest: 415.259170263122
PickupPod: 91.7417460722171
SetdownPod: 89.2980375732686
GetItems: 0
PutItems: 1749.94562776821
Rest: 114.914430058598
Move: 5123.54413401507
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 21
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 3967.65285732501
DistanceEstimated: 3807
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3427.85209965898
None: 0.42
ParkPod: 1103.29209965912
RepositionPod: 0
Insert: 909.107135623733
Extract: 4769.62223660804
Rest: 389.551132689947
PickupPod: 91.5839682945035
SetdownPod: 89.155512397957
GetItems: 461.631572875254
PutItems: 1560.33196961975
Rest: 69.8090405071379
Move: 4899.48054088625
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 5
PutItems_Count: 35
Rest_Count: 12
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 3953.00000000003
DistanceEstimated: 3715
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3407.63276310845
None: 0.42
ParkPod: 1044.57378790454
RepositionPod: 0
Insert: 0
Extract: 5575.42442977515
Rest: 549.563881696025
PickupPod: 84.5289826803112
SetdownPod: 82.7386290934378
GetItems: 0
PutItems: 1782.55963202723
Rest: 98.8599134015312
Move: 5121.2949421732
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 18
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3466.99999999999
DistanceEstimated: 3246
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2987.64860779802
None: 0.42
ParkPod: 1003.5526189667
RepositionPod: 0
Insert: 2396.33349214441
Extract: 3328.39280654945
Rest: 440.945281374243
PickupPod: 78.0851875828373
SetdownPod: 75.9359813550842
GetItems: 672.275974162122
PutItems: 1103.96213562378
Rest: 214.985504921684
Move: 5024.39941538929
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 12
PutItems_Count: 22
Rest_Count: 41
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 4131.90161271974
DistanceEstimated: 3927
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3434.92624777663
None: 0.42
ParkPod: 1012.71775619896
RepositionPod: 0
Insert: 2904.50782093527
Extract: 2899.88308073074
Rest: 355.16564215407
PickupPod: 75.9997548738043
SetdownPod: 73.5821718717245
GetItems: 862.732676793479
PutItems: 1016.05103170556
Rest: 174.881515048444
Move: 4969.44714972604
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 16
PutItems_Count: 17
Rest_Count: 33
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 3578.2606410431
DistanceEstimated: 3337
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3084.1794734994
None: 0.42
ParkPod: 986.946897690493
RepositionPod: 0
Insert: 2509.57785718333
Extract: 3316.82082973688
Rest: 360.78055555556
PickupPod: 80.2846898539918
SetdownPod: 78.1645310429294
GetItems: 802.954848381814
PutItems: 1218.16630588691
Rest: 143.325382358524
Move: 4851.6503826421
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 12
PutItems_Count: 23
Rest_Count: 27
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 3943.53256165683
DistanceEstimated: 3737
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3387.67851400654
None: 0.42
ParkPod: 1114.85385292432
RepositionPod: 0
Insert: 542.551204902547
Extract: 5126.56378099488
Rest: 384.619711432804
PickupPod: 89.3575686160815
SetdownPod: 86.992691179266
GetItems: 150.538888888901
PutItems: 1772.57054116968
Rest: 114.94881667627
Move: 4954.60004372437
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 3
PutItems_Count: 36
Rest_Count: 21
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 3603.43672817759
DistanceEstimated: 3358
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3104.20053369334
None: 0.42
ParkPod: 896.317005584368
RepositionPod: 0
Insert: 4573.12311669553
Extract: 1411.5215156152
Rest: 293.941666666677
PickupPod: 78.3711905166967
SetdownPod: 75.8683333333302
GetItems: 1625.60791472676
PutItems: 393.380743138404
Rest: 118.707200643454
Move: 4883.38792220312
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 25
PutItems_Count: 9
Rest_Count: 22
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.99%0.99%):
SimpleItemDescription648 SimpleItemDescription703 SimpleItemDescription376 SimpleItemDescription504 SimpleItemDescription827 SimpleItemDescription393 SimpleItemDescription414 SimpleItemDescription843 SimpleItemDescription883 SimpleItemDescription562 SimpleItemDescription480 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1(0.98%0.98%):
SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription187 SimpleItemDescription573 SimpleItemDescription92 SimpleItemDescription64 SimpleItemDescription81 SimpleItemDescription152 SimpleItemDescription374 SimpleItemDescription228 SimpleItemDescription423 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod2(0.87%0.87%):
SimpleItemDescription808 SimpleItemDescription18 SimpleItemDescription668 SimpleItemDescription731 SimpleItemDescription712 SimpleItemDescription362 SimpleItemDescription368 SimpleItemDescription337 SimpleItemDescription14 SimpleItemDescription76 SimpleItemDescription416 SimpleItemDescription591 SimpleItemDescription390 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod3(0.89%0.89%):
SimpleItemDescription808 SimpleItemDescription334 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription333 SimpleItemDescription452 SimpleItemDescription158 SimpleItemDescription69 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod4(0.94%0.94%):
SimpleItemDescription573 SimpleItemDescription222 SimpleItemDescription685 SimpleItemDescription566 SimpleItemDescription211 SimpleItemDescription480 SimpleItemDescription95 SimpleItemDescription695 SimpleItemDescription808 SimpleItemDescription158 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod5(0.59%0.59%):
SimpleItemDescription734 SimpleItemDescription950 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription79 SimpleItemDescription287 SimpleItemDescription708 SimpleItemDescription993 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod6(0.97%0.97%):
SimpleItemDescription106 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription897 SimpleItemDescription258 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription292 SimpleItemDescription289 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod7(0.86%0.86%):
SimpleItemDescription901 SimpleItemDescription447 SimpleItemDescription485 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription36 SimpleItemDescription697 SimpleItemDescription365 SimpleItemDescription821 SimpleItemDescription91 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod8(0.95%0.95%):
SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription327 SimpleItemDescription370 SimpleItemDescription852 SimpleItemDescription233 SimpleItemDescription622 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod9(0.79%0.79%):
SimpleItemDescription934 SimpleItemDescription98 SimpleItemDescription367 SimpleItemDescription311 SimpleItemDescription110 SimpleItemDescription857 SimpleItemDescription337 SimpleItemDescription252 SimpleItemDescription124 SimpleItemDescription434 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod10(0.77%0.77%):
SimpleItemDescription60 SimpleItemDescription799 SimpleItemDescription228 SimpleItemDescription474 SimpleItemDescription498 SimpleItemDescription69 SimpleItemDescription803 SimpleItemDescription495 SimpleItemDescription453 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod11(0.94%0.94%):
SimpleItemDescription757 SimpleItemDescription370 SimpleItemDescription559 SimpleItemDescription637 SimpleItemDescription964 SimpleItemDescription98 SimpleItemDescription996 SimpleItemDescription935 SimpleItemDescription860 SimpleItemDescription277 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.94%0.94%):
SimpleItemDescription1 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription736 SimpleItemDescription222 SimpleItemDescription41 SimpleItemDescription111 SimpleItemDescription103 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod13(0.63%0.63%):
SimpleItemDescription137 SimpleItemDescription619 SimpleItemDescription838 SimpleItemDescription833 SimpleItemDescription38 SimpleItemDescription973 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription176 SimpleItemDescription165 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod14(0.77%0.77%):
SimpleItemDescription854 SimpleItemDescription760 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription222 SimpleItemDescription649 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.93%0.93%):
SimpleItemDescription571 SimpleItemDescription69 SimpleItemDescription183 SimpleItemDescription477 SimpleItemDescription533 SimpleItemDescription163 SimpleItemDescription799 SimpleItemDescription908 SimpleItemDescription532 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod16(0.82%0.82%):
SimpleItemDescription692 SimpleItemDescription2 SimpleItemDescription16 SimpleItemDescription268 SimpleItemDescription472 SimpleItemDescription703 SimpleItemDescription14 SimpleItemDescription464 SimpleItemDescription492 SimpleItemDescription271 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod17(0.96%0.96%):
SimpleItemDescription387 SimpleItemDescription584 SimpleItemDescription541 SimpleItemDescription141 SimpleItemDescription500 SimpleItemDescription41 SimpleItemDescription740 SimpleItemDescription496 SimpleItemDescription59 SimpleItemDescription53 SimpleItemDescription939 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod18(0.84%0.84%):
SimpleItemDescription281 SimpleItemDescription254 SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription464 SimpleItemDescription460 SimpleItemDescription265 SimpleItemDescription802 SimpleItemDescription708 SimpleItemDescription143 SimpleItemDescription884 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod19(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription368 SimpleItemDescription243 SimpleItemDescription224 SimpleItemDescription969 SimpleItemDescription525 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.74%0.74%):
